Unnamed: 0,id,lon,lat,year,month,day,y_test,LGBM_y_pred,difference,date
10222,54521.0,116.98,39.7,2003,1,1,2.064225501,1.7134958663685365,-0.3507296346314636,2003-01-01
13454,54627.0,117.23,38.03,2003,1,6,1.52789598,1.3601071547896195,-0.1677888252103805,2003-01-06
3862,53798.0,114.37,37.18,2003,1,10,2.609171866,2.7368170332525064,0.1276451672525063,2003-01-10
8970,54499.0,116.22,40.22,2003,1,16,1.511544943,2.301377643722583,0.7898327007225827,2003-01-16
22696,54940.0,119.2,35.75,2003,1,26,1.043668746,1.8923578678534048,0.8486891218534054,2003-01-26
13521,54628.0,117.48,38.15,2003,1,31,1.368755161,1.6382929324835505,0.2695377714835505,2003-01-31
21044,54909.0,115.52,35.08,2003,2,7,4.579239549,3.3525748355129377,-1.2266647134870627,2003-02-07
719,53498.0,115.03,40.57,2003,2,10,1.421513473,0.9483011658479904,-0.4732123071520097,2003-02-10
25567,58027.0,117.15,34.28,2003,2,22,0.959361172,1.4520159030116384,0.4926547310116383,2003-02-22
20297,54857.0,120.33,36.07,2003,2,25,1.133790476,1.0621561434996396,-0.0716343325003603,2003-02-25
24275,58003.0,115.88,34.95,2003,3,10,4.406346795,4.022951364392752,-0.3833954306072487,2003-03-10
9456,54507.0,115.52,39.33,2003,3,16,1.081637188,1.451419394557616,0.3697822065576159,2003-03-16
9168,54502.0,116.03,39.48,2003,3,31,6.065325284,6.096074790559159,0.0307495065591592,2003-03-31
23397,57089.0,113.93,34.07,2003,4,7,9.93810257,8.165362069593687,-1.7727405004063126,2003-04-07
2244,53694.0,114.22,38.27,2003,4,10,3.501775502,3.046706378710083,-0.4550691232899169,2003-04-10
21731,54918.0,116.97,35.6,2003,4,23,2.610726785,3.773560975903348,1.1628341909033475,2003-04-23
8254,54431.0,116.75,39.85,2003,4,26,14.27151321,14.608208570219974,0.3366953602199736,2003-04-26
14662,54708.0,115.73,37.5,2003,5,2,13.23785488,12.985636509098626,-0.2522183709013745,2003-05-02
24686,58011.0,116.07,34.8,2003,5,8,6.840747479,6.362285311927994,-0.4784621670720064,2003-05-08
10199,54520.0,117.08,39.97,2003,5,19,8.646704357,11.369789407454888,2.723085050454888,2003-05-19
18478,54823.0,117.0,36.6,2003,5,21,13.92940435,12.309655994510123,-1.619748355489877,2003-05-21
17729,54811.0,116.62,36.93,2003,5,29,5.239984223,6.253567252557212,1.0135830295572117,2003-05-29
5876,53985.0,113.82,35.5,2003,6,8,18.83745472,16.988489106248895,-1.8489656137511048,2003-06-08
20132,54852.0,120.73,36.97,2003,6,20,5.96650861,7.123920798343586,1.157412188343586,2003-06-20
3624,53795.0,114.4,37.65,2003,6,26,15.48884097,12.1972059905555,-3.291634979444501,2003-06-26
14602,54707.0,115.98,37.35,2003,7,7,4.832650489,5.168118234528273,0.3354677455282733,2003-07-07
9530,54510.0,116.95,39.92,2003,7,17,7.593739379,6.627727846665925,-0.9660115323340746,2003-07-17
23513,57090.0,113.97,34.72,2003,7,22,6.762890669,7.156317563572249,0.393426894572249,2003-07-22
3592,53794.0,114.75,37.35,2003,7,26,8.491150886,9.102956823953487,0.6118059379534877,2003-07-26
20455,54901.0,115.17,36.08,2003,8,4,5.378368194,5.979008660287123,0.600640466287123,2003-08-04
14853,54710.0,116.17,37.87,2003,8,11,14.44893077,12.515839576113564,-1.9330911938864368,2003-08-11
9592,54511.0,116.47,39.8,2003,8,16,11.54248386,11.25773928655258,-0.284744573447421,2003-08-16
18127,54818.0,116.42,36.25,2003,9,4,1.227676511,1.7057711477796398,0.4780946367796397,2003-09-04
9438,54507.0,115.52,39.33,2003,9,8,7.949437958,6.484956432707789,-1.4644815252922108,2003-09-08
11713,54601.0,115.65,38.98,2003,9,12,6.566850195,7.51227114321435,0.94542094821435,2003-09-12
3844,53798.0,114.37,37.18,2003,9,17,2.691613269,4.752347549988953,2.060734280988953,2003-09-17
4521,53888.0,113.43,36.2,2003,9,21,3.278647883,3.46418668090787,0.1855387979078697,2003-09-21
19742,54844.0,119.18,36.42,2003,9,25,6.502842317,6.908125962150428,0.405283645150428,2003-09-25
12054,54606.0,115.73,38.23,2003,10,2,4.980459815,5.778562877626975,0.798103062626975,2003-10-02
13162,54621.0,115.18,38.18,2003,10,4,4.543005837,4.694662457881137,0.1516566208811367,2003-10-04
17763,54812.0,116.72,36.73,2003,10,5,2.86227166,2.7057163696352826,-0.1565552903647176,2003-10-05
4720,53891.0,114.68,37.02,2003,10,11,0.962190029,0.976231267824398,0.0140412388243981,2003-10-11
5894,53985.0,113.82,35.5,2003,10,22,9.35299136,7.034808536858379,-2.3181828231416217,2003-10-22
15133,54714.0,116.33,37.45,2003,10,23,6.385396061,6.199915903496203,-0.1854801575037967,2003-10-23
6942,54399.0,116.28,39.98,2003,10,31,3.118837807,2.2410972007423022,-0.8777406062576976,2003-10-31
14774,54709.0,116.07,37.23,2003,11,3,7.697520229,7.151064088633509,-0.5464561403664909,2003-11-03
11770,54602.0,115.48,38.73,2003,11,8,2.23134398,2.557432458637761,0.3260884786377609,2003-11-08
26300,58048.0,119.35,34.12,2003,11,19,0.598657149,0.921725759399602,0.3230686103996021,2003-11-19
10431,54525.0,117.28,39.73,2003,11,22,1.746920316,1.758433727583445,0.0115134115834449,2003-11-22
1078,53585.0,113.27,39.17,2003,11,23,1.545757221,2.1983914092814505,0.6526341882814506,2003-11-23
794,53499.0,114.73,40.77,2003,11,28,1.833719575,2.080368249810882,0.2466486748108827,2003-11-28
10095,54519.0,116.48,39.3,2003,12,3,3.020385346,2.1192386108614043,-0.9011467351385956,2003-12-03
2238,53693.0,114.13,38.03,2003,12,10,1.032849115,1.784149748752771,0.751300633752771,2003-12-10
4807,53892.0,114.47,36.62,2003,12,11,2.18622248,1.85869067196424,-0.3275318080357601,2003-12-11
4162,53882.0,113.03,36.07,2003,12,24,2.903308608,2.953506592181399,0.0501979841813988,2003-12-24
17862,54814.0,116.25,36.53,2003,12,29,2.764708176,2.797750623083992,0.0330424470839911,2003-12-29
21458,54916.0,116.85,35.57,2004,1,3,2.501809917,2.5636136055830927,0.0618036885830926,2004-01-03
24713,58012.0,116.65,34.67,2004,1,9,0.87771239,1.5546154111161,0.6769030211161001,2004-01-09
25234,58022.0,117.57,34.75,2004,1,12,3.086677263,2.4769259798905474,-0.6097512831094525,2004-01-12
12938,54619.0,116.92,38.92,2004,1,14,2.591026444,1.895165481217907,-0.6958609627820931,2004-01-14
16172,54736.0,118.67,37.43,2004,1,18,1.078334367,1.925238475001191,0.846904108001191,2004-01-18
11774,54603.0,115.77,38.72,2004,2,6,4.272793801,3.989564368232477,-0.2832294327675226,2004-02-06
18995,54832.0,118.8,36.87,2004,2,7,4.774984481,5.57082464331959,0.7958401623195899,2004-02-07
14786,54711.0,116.28,37.7,2004,2,13,6.735952219,6.988984857436546,0.2530326384365464,2004-02-13
11183,54539.0,118.88,39.43,2004,2,25,5.802792616,4.550748864049717,-1.252043751950283,2004-02-25
7019,54401.0,114.92,40.77,2004,3,3,2.914044788,3.122543994273767,0.2084992062737671,2004-03-03
18500,54824.0,117.95,36.63,2004,3,15,11.13976265,8.300930540716365,-2.8388321092836346,2004-03-15
391,53488.0,113.58,40.03,2004,3,25,5.041699391,4.0871716207370845,-0.9545277702629154,2004-03-25
23315,57089.0,113.93,34.07,2004,4,6,6.848132245,7.151670755525394,0.303538510525394,2004-04-06
9786,54514.0,116.25,39.87,2004,4,9,15.85266064,13.278986069657485,-2.573674570342515,2004-04-09
23902,57099.0,114.85,34.07,2004,4,20,12.60395193,13.082813285407056,0.4788613554070569,2004-04-20
7264,54406.0,115.97,40.45,2004,4,24,9.64077571,8.353677813458154,-1.2870978965418465,2004-04-24
5631,53982.0,113.27,35.23,2004,4,29,10.77533509,9.675292991864389,-1.1000420981356136,2004-04-29
4947,53894.0,114.2,36.4,2004,5,5,23.81301001,21.365743352126334,-2.4472666578736657,2004-05-05
17324,54807.0,115.77,36.15,2004,5,18,7.617546226,6.815307739330727,-0.8022384866692729,2004-05-18
25901,58038.0,118.78,34.08,2004,5,21,9.223226413,11.52353919097923,2.3003127779792294,2004-05-21
20168,54855.0,120.38,36.4,2004,5,28,5.682190335,5.4384745168673545,-0.2437158181326451,2004-05-28
20008,54852.0,120.73,36.97,2004,6,6,12.50546599,6.718047383648581,-5.787418606351419,2004-06-06
11480,54596.0,116.2,39.77,2004,6,15,15.61327615,17.282056690990238,1.6687805409902374,2004-06-15
5180,53897.0,114.35,36.4,2004,6,22,14.87989803,10.8795506663666,-4.000347363633399,2004-06-22
7631,54420.0,117.33,40.93,2004,7,5,9.542258361,8.72507151180785,-0.8171868491921508,2004-07-05
13981,54700.0,115.93,38.03,2004,7,10,7.527711726,8.355397830580063,0.8276861045800636,2004-07-10
11882,54604.0,115.33,38.42,2004,7,21,8.747198322,9.280495899476213,0.5332975774762136,2004-07-21
1235,53594.0,114.18,39.45,2004,7,24,6.25401828,6.452466684577705,0.1984484045777046,2004-07-24
8948,54499.0,116.22,40.22,2004,8,1,10.64113965,9.58554116497667,-1.0555984850233298,2004-08-01
309,53487.0,113.42,40.08,2004,8,5,9.137581478,8.609136156101181,-0.5284453218988183,2004-08-05
4578,53889.0,113.87,36.07,2004,8,13,4.440199534,3.877358638430068,-0.5628408955699316,2004-08-13
21154,54912.0,116.5,35.77,2004,8,31,6.577947453,9.225880033319624,2.6479325803196243,2004-08-31
14727,54710.0,116.17,37.87,2004,9,6,3.610584245,8.287789112320143,4.677204867320143,2004-09-06
497,53490.0,114.05,40.43,2004,9,12,3.648219443,5.658734760614651,2.010515317614652,2004-09-12
315,53487.0,113.42,40.08,2004,9,14,2.363487892,2.8153932586588057,0.4519053666588055,2004-09-14
9074,54501.0,115.68,39.97,2004,9,19,6.278449272,7.866052136135051,1.587602864135051,2004-09-19
14947,54713.0,116.53,37.88,2004,9,25,6.462986756,6.03528542322781,-0.4277013327721901,2004-09-25
15890,54730.0,118.13,37.7,2004,9,29,6.852963757,7.358840989176428,0.5058772321764273,2004-09-29
13905,54645.0,117.47,38.85,2004,10,2,8.852312688,9.683350900746118,0.8310382127461189,2004-10-02
3034,53785.0,114.67,37.52,2004,10,5,5.520839854,5.584484002898891,0.0636441488988905,2004-10-05
24117,58002.0,115.58,34.85,2004,10,11,4.810232429,3.0451212061821105,-1.7651112228178896,2004-10-11
12998,54620.0,115.57,38.48,2004,10,17,3.555527243,3.813313251308251,0.2577860083082512,2004-10-17
14313,54704.0,115.57,37.52,2004,10,22,9.038752612,10.54509553783195,1.5063429258319498,2004-10-22
8253,54431.0,116.75,39.85,2004,10,31,3.865896716,4.4678248942509455,0.6019281782509456,2004-10-31
17328,54807.0,115.77,36.15,2004,11,2,4.012873478,4.244651723038731,0.2317782450387309,2004-11-02
9187,54503.0,115.82,39.07,2004,11,8,3.10619253,3.7026561277599694,0.5964635977599704,2004-11-08
15816,54729.0,117.87,37.17,2004,11,10,4.860282007,3.5502318239042383,-1.310050183095762,2004-11-10
9788,54514.0,116.25,39.87,2004,11,19,7.482456106,4.249503837075319,-3.232952268924681,2004-11-19
9715,54513.0,116.2,39.95,2004,11,23,4.974770475,4.812360369967839,-0.1624101050321611,2004-11-23
8558,54436.0,118.95,40.42,2004,11,24,4.174674985,2.7585172369759667,-1.4161577480240335,2004-11-24
7423,54412.0,116.63,40.73,2004,11,28,2.233997075,2.964414804381623,0.7304177293816232,2004-11-28
2537,53698.0,114.35,38.07,2004,12,7,9.968186666,7.143512528445784,-2.824674137554215,2004-12-07
9217,54503.0,115.82,39.07,2004,12,10,4.618398459,2.9717490903541828,-1.646649368645817,2004-12-10
11090,54534.0,118.1,39.65,2004,12,11,1.362062116,1.6502182325812804,0.2881561165812805,2004-12-11
21682,54919.0,116.98,35.38,2004,12,24,1.861390186,2.0565846815316418,0.1951944955316418,2004-12-24
1482,53680.0,114.38,38.3,2005,1,3,3.397962209,2.0432573213968483,-1.3547048876031518,2005-01-03
4715,53891.0,114.68,37.02,2005,1,4,2.295976399,1.5678811606659124,-0.7280952383340877,2005-01-04
12774,54617.0,116.17,38.2,2005,1,9,1.294215648,1.4071105187423465,0.1128948707423465,2005-01-09
18623,54827.0,117.15,36.17,2005,1,14,2.189971694,2.144439187880913,-0.0455325061190872,2005-01-14
23425,57091.0,114.3,34.78,2005,1,18,2.632933869,2.3525472780806616,-0.2803865909193384,2005-01-18
8285,54432.0,118.47,40.62,2005,1,23,0.772576993,1.74627875205274,0.9737017590527398,2005-01-23
17744,54814.0,116.25,36.53,2005,2,8,1.111013003,1.2728168089484166,0.1618038059484166,2005-02-08
19380,54841.0,119.42,36.87,2005,2,11,2.739675209,2.702651051912755,-0.0370241570872451,2005-02-11
22651,54945.0,119.55,35.47,2005,2,23,2.202099046,2.4231276752378546,0.2210286292378547,2005-02-23
14919,54713.0,116.53,37.88,2005,2,26,2.537117904,2.556109911854631,0.018992007854631,2005-02-26
22645,54945.0,119.55,35.47,2005,3,11,3.145441358,3.4760321265536707,0.3305907685536708,2005-03-11
17440,54809.0,115.28,36.55,2005,3,21,3.45453209,3.515810599177204,0.0612785091772041,2005-03-21
7650,54420.0,117.33,40.93,2005,4,3,5.902510271,6.1124707964300375,0.2099605254300378,2005-04-03
20535,54904.0,115.52,35.58,2005,4,9,3.056390498,2.6076832101581218,-0.4487072878418781,2005-04-09
19914,54851.0,120.57,36.9,2005,4,21,8.269081696,9.74184689741648,1.4727652014164807,2005-04-21
16270,54737.0,118.15,37.15,2005,4,25,5.348515224,6.953310321009722,1.6047950970097222,2005-04-25
5970,53986.0,113.88,35.32,2005,5,1,15.59268822,14.105507976982487,-1.4871802430175105,2005-05-01
15955,54731.0,118.22,37.48,2005,5,3,17.90426203,16.470196077312433,-1.4340659526875683,2005-05-03
18168,54820.0,115.2,36.82,2005,5,16,0.425675435,2.0001165181366742,1.5744410831366742,2005-05-16
13093,54622.0,117.37,38.98,2005,5,21,8.608956419,8.915731308983446,0.3067748899834459,2005-05-21
22515,54939.0,118.82,35.17,2005,5,25,14.12792567,13.512359040789017,-0.6155666292109849,2005-05-25
6288,53992.0,114.52,35.65,2005,6,1,18.54242613,20.664196912061747,2.1217707820617484,2005-06-01
21697,54920.0,117.28,35.65,2005,6,11,13.47075928,13.563361967362566,0.0926026873625662,2005-06-11
23375,57090.0,113.97,34.72,2005,6,17,22.68746696,20.0987301717666,-2.588736788233401,2005-06-17
11224,54540.0,119.2,39.73,2005,6,25,7.925284367,10.677378621864484,2.752094254864483,2005-06-25
17072,54804.0,115.18,36.3,2005,7,8,9.180125463,7.241099810291834,-1.9390256527081653,2005-07-08
18627,54827.0,117.15,36.17,2005,7,17,5.769783937,5.868589595650698,0.098805658650698,2005-07-17
9416,54507.0,115.52,39.33,2005,7,23,1.39577799,4.3194500770752935,2.923672087075293,2005-07-23
9625,54512.0,116.28,39.42,2005,7,28,10.76062051,9.682007905323369,-1.0786126046766338,2005-07-28
17809,54815.0,116.27,36.38,2005,8,5,4.603696416,4.3923826323560204,-0.2113137836439795,2005-08-05
6413,53994.0,114.07,35.38,2005,8,12,8.940781404,10.312494419356344,1.3717130153563415,2005-08-12
13901,54645.0,117.47,38.85,2005,8,21,12.14998301,11.733609312936728,-0.4163736970632712,2005-08-21
18522,54825.0,117.85,36.52,2005,9,6,8.488440601,10.203216810053132,1.7147762090531309,2005-09-06
26094,58047.0,119.23,34.25,2005,9,11,4.832650489,4.748226121351691,-0.0844243676483085,2005-09-11
9353,54506.0,115.95,39.32,2005,9,13,7.098206256,6.267680547109143,-0.8305257088908569,2005-09-13
15851,54730.0,118.13,37.7,2005,9,18,8.384279084,8.750241140210932,0.3659620562109325,2005-09-18
18535,54825.0,117.85,36.52,2005,9,25,6.652177772,5.579148050784197,-1.0730297212158026,2005-09-25
23532,57093.0,114.82,34.85,2005,9,26,1.255689854,2.1549008955632867,0.8992110415632866,2005-09-26
2454,53697.0,114.83,38.03,2005,10,2,5.17835617,5.143740792579619,-0.0346153774203807,2005-10-02
20353,54901.0,115.17,36.08,2005,10,4,4.116126858,3.823214559681068,-0.2929122983189325,2005-10-04
10796,54531.0,118.72,39.73,2005,10,5,7.893908511,6.486909788193349,-1.4069987228066516,2005-10-05
168,53484.0,113.15,40.45,2005,10,11,5.25604992,2.740909656859908,-2.515140263140092,2005-10-11
3279,53789.0,114.63,37.88,2005,10,17,11.6283574,9.953199941632285,-1.6751574583677158,2005-10-17
14370,54705.0,115.38,37.37,2005,10,22,5.682887632,5.778740455709119,0.0958528237091194,2005-10-22
1725,53685.0,113.42,38.07,2005,11,2,5.151649798,6.132688116783289,0.9810383187832884,2005-11-02
1485,53680.0,114.38,38.3,2005,11,9,5.532592665,10.227229254436814,4.694636589436814,2005-11-09
8124,54429.0,117.95,40.2,2005,11,11,6.839582253,5.122358381995828,-1.7172238710041716,2005-11-11
25387,58026.0,118.02,34.4,2005,11,22,1.715704957,2.4050446158546115,0.6893396588546115,2005-11-22
13012,54620.0,115.57,38.48,2005,11,24,6.054196122,4.788885926470236,-1.2653101955297634,2005-11-24
3010,53784.0,114.78,37.75,2005,11,25,4.706506032,6.331738690088076,1.625232658088076,2005-11-25
19815,54849.0,120.03,36.22,2005,11,29,5.828909391,5.265288001939734,-0.5636213890602662,2005-11-29
11542,54597.0,115.73,39.73,2005,12,3,2.593531113,2.151416499317885,-0.4421146136821146,2005-12-03
4484,53888.0,113.43,36.2,2005,12,7,2.162377723,2.4847764259265337,0.3223987029265336,2005-12-07
12658,54615.0,116.85,38.58,2005,12,11,2.445347944,2.4020775981709623,-0.0432703458290375,2005-12-11
183,53484.0,113.15,40.45,2005,12,12,0.868026196,0.7391919255620998,-0.1288342704379002,2005-12-12
23647,57094.0,114.22,34.4,2006,1,3,0.707250928709019,0.997578005290266,0.2903270765812469,2006-01-03
9181,54503.0,115.82,39.07,2006,1,4,2.25127271048849,2.3975351385751966,0.1462624280867066,2006-01-04
12386,54611.0,115.32,38.93,2006,1,9,2.76614735840786,2.8590056234918007,0.0928582650839406,2006-01-09
8918,54455.0,120.65,40.62,2006,1,12,1.5002912938297,0.7512588360726683,-0.7490324577570316,2006-01-12
14181,54702.0,115.7,37.73,2006,1,18,1.21933019106764,1.3310221439208798,0.1116919528532398,2006-01-18
23406,57090.0,113.97,34.72,2006,1,23,1.10360233807219,1.223523120894592,0.119920782822402,2006-01-23
16512,54749.0,119.95,37.18,2006,2,7,1.00034373316602,2.0499106696875606,1.0495669365215403,2006-02-07
16473,54744.0,118.55,37.58,2006,2,10,1.95043058330618,2.212430697532984,0.2620001142268038,2006-02-10
964,53584.0,113.17,39.57,2006,2,18,3.19902015788147,3.2671038082071,0.0680836503256299,2006-02-18
11264,54540.0,119.2,39.73,2006,2,25,1.21665094100271,1.9024916259032791,0.6858406849005692,2006-02-25
10935,54532.0,118.08,39.8,2006,3,9,3.52627729123378,2.576177582714656,-0.950099708519124,2006-03-09
4566,53889.0,113.87,36.07,2006,3,16,11.6738144005148,10.128458860990056,-1.5453555395247438,2006-03-16
22764,57079.0,113.03,34.95,2006,4,1,12.7955162092302,11.152997877267778,-1.6425183319624228,2006-04-01
3835,53798.0,114.37,37.18,2006,4,9,8.29106930657989,8.068393488338467,-0.2226758182414236,2006-04-09
12224,54609.0,115.58,38.23,2006,4,21,5.27260569021325,5.590644952431533,0.3180392622182832,2006-04-21
11470,54594.0,116.35,39.72,2006,4,25,7.48239308809371,7.97302480372693,0.4906317156332198,2006-04-25
5323,53899.0,114.97,36.48,2006,5,1,12.7748456286727,11.131994893789193,-1.642850734883508,2006-05-01
21436,54915.0,116.6,35.43,2006,5,3,13.0964512129898,11.510788011849424,-1.5856632011403775,2006-05-03
5462,53979.0,113.08,35.15,2006,5,10,5.67406193245611,8.337615320306549,2.663553387850439,2006-05-10
16283,54737.0,118.15,37.15,2006,5,20,8.24291010685144,8.136459543251704,-0.1064505635997363,2006-05-20
3241,53789.0,114.63,37.88,2006,5,23,16.9888082577381,15.581760969859603,-1.4070472878784963,2006-05-23
25278,58024.0,117.58,34.87,2006,6,1,13.1397985737651,13.965006614686464,0.825208040921364,2006-06-01
8185,54430.0,118.22,40.78,2006,6,10,7.78253601434076,9.438213634614083,1.6556776202733232,2006-06-10
5320,53899.0,114.97,36.48,2006,6,18,23.2166880026755,23.82362847879176,0.6069404761162609,2006-06-18
7633,54419.0,116.63,40.37,2006,6,26,10.0248542965299,9.889811362958312,-0.1350429335715883,2006-06-26
13689,54633.0,115.27,37.5,2006,7,7,13.8272246434159,12.322483745179312,-1.5047408982365873,2006-07-07
25917,58038.0,118.78,34.08,2006,7,15,9.32440622151794,8.462869212960511,-0.8615370085574288,2006-07-15
5535,53980.0,114.8,36.55,2006,7,22,8.11546880292652,10.811780169604315,2.696311366677796,2006-07-22
22732,54945.0,119.55,35.47,2006,7,26,2.4009918187481,2.000262486565502,-0.400729332182598,2006-07-26
24495,58007.0,115.3,34.07,2006,8,4,5.53975549824067,4.787667246509544,-0.7520882517311254,2006-08-04
1384,53599.0,114.68,39.37,2006,8,11,4.50185966015269,3.225353168356772,-1.276506491795918,2006-08-11
21937,54922.0,117.75,35.87,2006,8,16,9.23404642902974,8.28854455574167,-0.9455018732880712,2006-08-16
