Unnamed: 0,id,lon,lat,year,month,day,y_test,LGBM_y_pred,difference,date
14000,54645.0,117.47,38.85,2006,9,4,9.52226893140436,9.980085379219524,0.4578164478151638,2006-09-04
17665,54811.0,116.62,36.93,2006,9,8,2.45410227024993,4.604948926682284,2.150846656432354,2006-09-08
542,53491.0,114.38,40.68,2006,9,13,8.57404927595954,8.95381106091752,0.3797617849579797,2006-09-13
12706,54615.0,116.85,38.58,2006,9,17,7.17050472596793,6.30085619074722,-0.8696485352207102,2006-09-17
1528,53681.0,113.37,38.83,2006,9,22,3.71668624088064,4.331635922276662,0.6149496813960216,2006-09-22
8029,54428.0,117.4,40.03,2006,9,25,3.2313966977341,4.643421368610493,1.4120246708763933,2006-09-25
6123,53989.0,113.98,35.08,2006,10,2,6.34470256003867,6.526346096695841,0.1816435366571704,2006-10-02
4546,53889.0,113.87,36.07,2006,10,4,10.4931619262178,9.002214865852524,-1.4909470603652757,2006-10-04
24686,58012.0,116.65,34.67,2006,10,5,6.92075249289436,5.176997163285762,-1.7437553296085984,2006-10-05
1870,53689.0,115.07,38.02,2006,10,11,8.24878487374226,6.673705525049568,-1.5750793486926913,2006-10-11
2567,53698.0,114.35,38.07,2006,10,22,10.3055677265885,9.488114544186312,-0.8174531824021862,2006-10-22
18421,54822.0,117.73,36.87,2006,10,23,6.73292697290889,6.601066647963609,-0.131860324945281,2006-10-23
12285,54610.0,116.1,38.73,2006,10,31,7.47294502553749,7.486960357808241,0.014015332270751,2006-10-31
25177,58021.0,117.28,34.78,2006,11,3,12.5486244422007,9.63921308056883,-2.9094113616318698,2006-11-03
19560,54842.0,120.0,36.78,2006,11,8,7.83486230757755,6.208030687811142,-1.626831619766408,2006-11-08
5181,53897.0,114.35,36.4,2006,11,19,1.46498049737729,1.2060664862757242,-0.2589140111015657,2006-11-19
12132,54608.0,115.55,38.0,2006,11,22,2.26758095138914,2.0625878448526493,-0.2049931065364907,2006-11-22
9504,54510.0,116.95,39.92,2006,11,23,2.8908293649476,2.359449587512925,-0.5313797774346747,2006-11-23
22397,54935.0,118.43,35.53,2006,11,28,1.88123111612327,2.4166254604647457,0.5353943443414757,2006-11-28
10348,54523.0,117.07,39.43,2006,12,3,2.65330792833898,2.631802305015792,-0.021505623323188,2006-12-03
14435,54705.0,115.38,37.37,2006,12,10,1.26747300170145,0.9349155611752517,-0.3325574405261983,2006-12-10
16042,54731.0,118.22,37.48,2006,12,11,2.54185029162552,1.6581939811090671,-0.8836563105164528,2006-12-11
10199,54521.0,116.98,39.7,2006,12,24,1.59571219660213,2.2547705069155413,0.6590583103134113,2006-12-24
20011,54851.0,120.57,36.9,2006,12,31,0.397050328944295,0.4745119778959965,0.0774616489517014,2006-12-31
7345,54408.0,115.22,40.38,2007,1,3,0.687826296,1.9119634581838816,1.2241371621838817,2007-01-03
23780,57095.0,114.15,34.12,2007,1,9,3.473258395,2.701592335762076,-0.7716660592379245,2007-01-09
12670,54614.0,116.05,38.42,2007,1,12,0.964088267,1.0659653867941117,0.1018771197941116,2007-01-12
7721,54420.0,117.33,40.93,2007,1,14,1.278081025,1.3666449114417625,0.0885638864417623,2007-01-14
11239,54539.0,118.88,39.43,2007,1,23,1.831809084,2.1114361071706265,0.2796270231706264,2007-01-23
16778,54755.0,120.38,37.33,2007,2,6,2.779348165,2.6296415334447105,-0.1497066315552895,2007-02-06
15734,54726.0,117.18,37.7,2007,2,10,5.732938005,4.587345598170148,-1.1455924068298522,2007-02-10
11604,54597.0,115.73,39.73,2007,2,12,5.116948636,3.7262863537270654,-1.390662282272933,2007-02-12
2262,53694.0,114.22,38.27,2007,2,24,3.57121637,3.458377995900153,-0.1128383740998466,2007-02-24
1269,53594.0,114.18,39.45,2007,3,8,2.00099445,2.0190179347886112,0.0180234847886113,2007-03-08
12881,54617.0,116.17,38.2,2007,3,16,3.314156775,4.321678580933056,1.007521805933056,2007-03-16
21545,54916.0,116.85,35.57,2007,3,25,6.065325284,6.433071301151131,0.3677460171511306,2007-03-25
19155,54833.0,118.08,36.97,2007,4,3,7.353785792,8.939175688007978,1.5853898960079782,2007-04-03
8163,54429.0,117.95,40.2,2007,4,9,9.217485068,8.953249521466905,-0.2642355465330954,2007-04-09
6822,54304.0,115.27,40.95,2007,4,20,6.166498608,7.734637878731518,1.5681392707315176,2007-04-20
24096,57191.0,114.47,34.52,2007,4,24,9.2753425,9.086133796550175,-0.1892087034498235,2007-04-24
23098,57085.0,113.33,34.53,2007,5,1,7.993603717,9.69747636104998,1.703872644049981,2007-05-01
24192,58002.0,115.58,34.85,2007,5,8,7.768737702,9.51067953368365,1.7419418316836497,2007-05-08
23474,57090.0,113.97,34.72,2007,5,17,24.63614747,21.9741625581406,-2.6619849118594026,2007-05-17
12050,54606.0,115.73,38.23,2007,5,20,12.75557531,13.754658914079524,0.9990836040795248,2007-05-20
15354,54717.0,116.4,37.63,2007,5,29,15.74287364,13.899061240626445,-1.843812399373556,2007-05-29
7243,54406.0,115.97,40.45,2007,6,7,16.71760889,19.08753074905324,2.3699218590532354,2007-06-07
6064,53987.0,113.35,35.1,2007,6,16,14.71440231,13.839199122856067,-0.8752031871439332,2007-06-16
3686,53795.0,114.4,37.65,2007,6,24,19.62338291,19.390732187504927,-0.2326507224950731,2007-06-24
17298,54805.0,115.47,36.45,2007,7,6,9.51514953,9.631173846005526,0.1160243160055252,2007-07-06
20221,54855.0,120.38,36.4,2007,7,11,8.654675905,8.431417881644835,-0.2232580233551644,2007-07-11
21830,54920.0,117.28,35.65,2007,7,21,7.356347817,6.987732190695242,-0.3686156263047575,2007-07-21
7805,54421.0,117.12,40.65,2007,7,23,11.30633831,11.440843910956728,0.1345056009567287,2007-07-23
17251,54804.0,115.18,36.3,2007,7,31,5.840947137,7.167624092344936,1.3266769553449365,2007-07-31
17871,54814.0,116.25,36.53,2007,8,5,6.539732854,6.642727377365904,0.1029945233659033,2007-08-05
12540,54612.0,116.45,38.85,2007,8,12,4.329638183,7.968211611786688,3.638573428786688,2007-08-12
16197,54734.0,118.0,37.35,2007,8,31,0.857993146,3.331449669108138,2.473456523108138,2007-08-31
4226,53883.0,114.7,37.13,2007,9,6,7.758267672,6.79950479925833,-0.9587628727416692,2007-09-06
18044,54816.0,116.8,36.52,2007,9,12,11.63469179,8.48723823554733,-3.147453554452669,2007-09-12
18230,54819.0,116.8,36.18,2007,9,14,3.798000338,3.087021462485412,-0.7109788755145883,2007-09-14
10504,54525.0,117.28,39.73,2007,9,19,5.369959382,5.677798384373432,0.3078390023734316,2007-09-19
23341,57088.0,113.5,34.18,2007,9,25,11.10458716,11.59286133591358,0.4882741759135811,2007-09-25
14251,54702.0,115.7,37.73,2007,9,29,2.207480983,1.505609335336719,-0.7018716476632809,2007-09-29
24749,58012.0,116.65,34.67,2007,10,2,3.335372578,3.2109845214955364,-0.1243880565044635,2007-10-02
947,53584.0,113.17,39.57,2007,10,5,1.607780277,1.931438804370392,0.3236585273703913,2007-10-05
26281,58048.0,119.35,34.12,2007,10,11,4.066305723,4.242603712188426,0.1762979891884262,2007-10-11
24711,58011.0,116.07,34.8,2007,10,17,7.311553292,5.475734403041729,-1.8358188889582712,2007-10-17
9188,54502.0,116.03,39.48,2007,10,23,1.323011289,3.2760981703757737,1.9530868813757736,2007-10-23
13314,54624.0,117.32,38.4,2007,10,31,4.527985923,3.789072089774541,-0.738913833225459,2007-10-31
12135,54607.0,115.12,38.72,2007,11,2,4.873523093,4.885984529396561,0.0124614363965607,2007-11-02
13598,54631.0,115.15,37.07,2007,11,8,2.885964411,3.036597363959363,0.1506329529593633,2007-11-08
8751,54438.0,118.88,39.88,2007,11,10,3.713513846,2.986023000033572,-0.7274908459664284,2007-11-10
19364,54836.0,118.17,36.18,2007,11,21,3.482814464,3.6655792661265534,0.1827648021265533,2007-11-21
15513,54719.0,116.68,38.03,2007,11,23,2.070862654,3.109949890677359,1.039087236677359,2007-11-23
1215,53593.0,114.57,39.83,2007,11,24,3.285033369,2.603970145268351,-0.6810632237316492,2007-11-24
8106,54428.0,117.4,40.03,2007,11,28,3.996939902,3.931968886249276,-0.0649710157507241,2007-11-28
3344,53790.0,114.6,37.63,2007,12,6,2.668038397,2.6027047210368126,-0.0653336759631875,2007-12-06
6115,53988.0,113.67,35.27,2007,12,11,0.776413732,0.7933718758075199,0.0169581438075199,2007-12-11
13723,54633.0,115.27,37.5,2007,12,18,1.77248,1.5221343269745606,-0.2503456730254394,2007-12-18
9532,54510.0,116.95,39.92,2007,12,25,1.179020798,1.15105885893879,-0.02796193906121,2007-12-25
11513,54596.0,116.2,39.77,2008,1,3,3.53172363,2.854922586004727,-0.676801043995273,2008-01-03
16421,54744.0,118.55,37.58,2008,1,4,2.334762982,2.725788175119721,0.391025193119721,2008-01-04
4961,53894.0,114.2,36.4,2008,1,9,3.292455747,1.556596618724996,-1.735859128275004,2008-01-09
19900,54849.0,120.03,36.22,2008,1,14,1.361286513,1.359691217967328,-0.001595295032672,2008-01-14
6543,53995.0,114.5,35.55,2008,1,18,0.490295582,0.9407041083833748,0.4504085263833749,2008-01-18
23674,57095.0,114.15,34.12,2008,1,23,1.020464994,1.3663676162981986,0.3459026222981987,2008-01-23
7985,54425.0,117.47,40.4,2008,2,7,1.474362323,1.541383597163516,0.0670212741635161,2008-02-07
18854,54830.0,117.93,36.82,2008,2,11,3.32637522,3.5983486260038613,0.2719734060038612,2008-02-11
13804,54640.0,114.87,36.92,2008,2,23,3.313207728,3.105277215723272,-0.2079305122767283,2008-02-23
18074,54818.0,116.42,36.25,2008,2,26,1.566204422,2.3956255854157744,0.8294211634157744,2008-02-26
24069,58001.0,115.1,34.43,2008,3,9,3.21269503,3.171125523273089,-0.041569506726911,2008-03-09
17549,54810.0,116.27,36.87,2008,3,20,6.322479297,6.561772137152298,0.2392928401522978,2008-03-20
808,53580.0,113.1,39.82,2008,4,1,3.03201618,4.17549667125468,1.1434804912546803,2008-04-01
7644,54419.0,116.63,40.37,2008,4,8,2.875293204,3.591376181086081,0.716082977086081,2008-04-08
5518,53980.0,114.8,36.55,2008,4,19,3.995668914,4.799651846772879,0.8039829327728794,2008-04-19
1955,53689.0,115.07,38.02,2008,4,24,11.08327814,12.010782316948395,0.9275041769483964,2008-04-24
23684,57095.0,114.15,34.12,2008,4,29,9.330341483,8.524390447743375,-0.8059510352566246,2008-04-29
15066,54714.0,116.33,37.45,2008,5,3,7.769094081,9.160076400945156,1.390982319945156,2008-05-03
16636,54753.0,120.33,37.63,2008,5,16,5.388015213,4.90445257097858,-0.4835626420214201,2008-05-16
14098,54701.0,115.2,37.93,2008,5,20,14.82681643,15.861422440434708,1.0346060104347077,2008-05-20
21072,54910.0,116.05,35.82,2008,5,24,8.603233798,8.447119026706577,-0.1561147712934225,2008-05-24
2482,53697.0,114.83,38.03,2008,5,31,16.40723233,19.65332899870232,3.246096668702318,2008-05-31
25340,58025.0,117.73,34.57,2008,6,10,2.088590052,2.7793124860633647,0.6907224340633649,2008-06-10
4617,53889.0,113.87,36.07,2008,6,18,10.32875712,8.78004694839778,-1.5487101716022202,2008-06-18
13945,54645.0,117.47,38.85,2008,6,26,4.086859898,5.48365932261143,1.39679942461143,2008-06-26
5449,53979.0,113.08,35.15,2008,7,7,9.2385553,8.528795861310064,-0.709759438689936,2008-07-07
17816,54814.0,116.25,36.53,2008,7,16,5.873747222,7.775250754997843,1.9015035329978425,2008-07-16
17499,54809.0,115.28,36.55,2008,7,23,4.252494052,4.749911400084817,0.4974173480848165,2008-07-23
4825,53892.0,114.47,36.62,2008,7,28,10.60177365,10.122965353118298,-0.4788082968817022,2008-07-28
5231,53898.0,114.13,36.05,2008,8,4,7.301183921,6.6401848810695,-0.6609990399305001,2008-08-04
12269,54609.0,115.58,38.23,2008,8,11,2.177811856,5.153494011069413,2.975682155069413,2008-08-11
25216,58022.0,117.57,34.75,2008,8,16,9.996222095,7.764287161552194,-2.231934933447806,2008-08-16
13530,54631.0,115.15,37.07,2008,9,6,7.731496756,8.076351144857199,0.3448543888571986,2008-09-06
23071,57085.0,113.33,34.53,2008,9,11,12.15701116,12.031090780068892,-0.1259203799311077,2008-09-11
13642,54632.0,115.03,37.07,2008,9,13,8.124147961,6.964056951717702,-1.160091009282298,2008-09-13
13499,54628.0,117.48,38.15,2008,9,18,7.693045249,7.890101240449368,0.1970559914493677,2008-09-18
15834,54729.0,117.87,37.17,2008,9,22,3.541945245,4.321261667435891,0.7793164224358913,2008-09-22
9384,54506.0,115.95,39.32,2008,9,26,9.016281677,8.754395771668811,-0.261885905331189,2008-09-26
15601,54726.0,117.18,37.7,2008,10,2,10.76561499,7.311637940734731,-3.4539770492652684,2008-10-02
8100,54429.0,117.95,40.2,2008,10,4,5.676379671,5.526769847377519,-0.1496098236224812,2008-10-04
23386,57090.0,113.97,34.72,2008,10,5,7.488695232,5.81952564249149,-1.6691695895085106,2008-10-05
15104,54715.0,116.52,37.32,2008,10,17,8.60849631,9.85697154620582,1.2484752362058202,2008-10-17
19037,54832.0,118.8,36.87,2008,10,22,1.844677781,3.714432000822762,1.869754219822762,2008-10-22
6211,53989.0,113.98,35.08,2008,10,23,9.046180215,7.410442975733643,-1.6357372392663567,2008-10-23
3486,53792.0,114.48,37.45,2008,10,31,5.754154578,5.903342473278297,0.1491878952782972,2008-10-31
11038,54533.0,118.1,39.58,2008,11,3,7.359409013,6.3127239455633335,-1.046685067436666,2008-11-03
24212,58003.0,115.88,34.95,2008,11,8,6.5955203,5.623255400434367,-0.9722648995656328,2008-11-08
17252,54805.0,115.47,36.45,2008,11,19,4.134765437,4.65440662914801,0.5196411921480095,2008-11-19
15007,54713.0,116.53,37.88,2008,11,22,3.967261002,4.629037348090021,0.6617763460900212,2008-11-22
16528,54749.0,119.95,37.18,2008,11,23,4.102815016,3.081088100400472,-1.021726915599528,2008-11-23
15031,54714.0,116.33,37.45,2008,11,28,6.043044552,5.855219744267094,-0.1878248077329054,2008-11-28
18687,54827.0,117.15,36.17,2008,12,4,5.534567063,4.653012711576013,-0.8815543514239872,2008-12-04
2619,53699.0,114.95,38.18,2008,12,7,3.72914126,4.571264273731842,0.8421230137318418,2008-12-07
15059,54714.0,116.33,37.45,2008,12,11,1.275525983,1.985805660218759,0.710279677218759,2008-12-11
17507,54809.0,115.28,36.55,2008,12,24,3.409489075,3.1571013994959647,-0.2523876755040355,2008-12-24
10143,54520.0,117.08,39.97,2008,12,29,3.284734095,2.401137819164315,-0.8835962758356852,2008-12-29
5752,53983.0,114.42,35.03,2009,1,4,2.919338791,2.223475948420941,-0.695862842579059,2009-01-04
21847,54921.0,116.33,35.42,2009,1,9,1.4461324,2.1181587639855097,0.6720263639855097,2009-01-09
26312,58049.0,119.8,34.02,2009,1,12,2.560160397,2.6630684502087627,0.1029080532087625,2009-01-12
13984,54645.0,117.47,38.85,2009,1,18,2.427115864,2.8655925400473072,0.4384766760473071,2009-01-18
24542,58008.0,115.33,34.47,2009,1,23,3.401410255,2.8675067348850773,-0.5339035201149227,2009-01-23
15419,54719.0,116.68,38.03,2009,2,6,1.914993574,2.330843411715148,0.415849837715148,2009-02-06
6383,53993.0,114.92,35.93,2009,2,10,4.479195497,4.881377375098339,0.4021818780983386,2009-02-10
24551,58008.0,115.33,34.47,2009,2,12,5.668575142,4.855676102912329,-0.8128990390876707,2009-02-12
11081,54534.0,118.1,39.65,2009,2,24,1.826420306,2.303633263107184,0.4772129571071841,2009-02-24
7283,54406.0,115.97,40.45,2009,3,8,5.369748391,6.57103824325153,1.2012898522515298,2009-03-08
15870,54729.0,117.87,37.17,2009,3,15,10.60010783,9.510430584397383,-1.0896772456026156,2009-03-15
12416,54611.0,115.32,38.93,2009,3,31,6.632322185,5.303692078265936,-1.3286301067340638,2009-03-31
2408,53696.0,115.02,38.55,2009,4,8,10.32225559,12.042902782138,1.720647192138001,2009-04-08
13019,54620.0,115.57,38.48,2009,4,10,10.17042948,11.506534627480066,1.3361051474800671,2009-04-10
23745,57095.0,114.15,34.12,2009,4,24,5.269099445,5.117143713898142,-0.1519557311018582,2009-04-24
23186,57087.0,113.73,34.27,2009,4,26,9.090217638,9.413282525373011,0.3230648873730111,2009-04-26
8994,54499.0,116.22,40.22,2009,5,2,12.97740184,13.025827444336892,0.0484256043368915,2009-05-02
22045,54925.0,117.68,35.5,2009,5,9,21.04961184,21.92373127864682,0.8741194386468187,2009-05-09
7946,54424.0,117.12,40.17,2009,5,19,18.04472681,19.56385451720844,1.5191277072084368,2009-05-19
21661,54919.0,116.98,35.38,2009,5,23,10.04887263,11.681189680859468,1.6323170508594682,2009-05-23
17104,54803.0,116.02,36.98,2009,5,31,21.72516562,20.444393122804247,-1.280772497195752,2009-05-31
11085,54534.0,118.1,39.65,2009,6,10,15.03258811,16.70998368798894,1.677395577988941,2009-06-10
6310,53992.0,114.52,35.65,2009,6,17,8.109600213,12.252647167359042,4.143046954359042,2009-06-17
26330,58116.0,116.87,34.03,2009,6,26,17.50723573,20.52507179401925,3.0178360640192565,2009-06-26
4202,53882.0,113.03,36.07,2009,7,7,9.057960343,8.429619810713689,-0.6283405322863107,2009-07-07
3100,53785.0,114.67,37.52,2009,7,18,5.037719563,5.201318487057749,0.1635989240577497,2009-07-18
19201,54834.0,118.28,36.87,2009,7,23,9.184088318,9.016773160867343,-0.1673151571326574,2009-07-23
19329,54836.0,118.17,36.18,2009,7,27,4.368379091,4.8292309371801885,0.460851846180188,2009-07-27
20245,54857.0,120.33,36.07,2009,8,4,6.934623821,5.976309459469806,-0.958314361530194,2009-08-04
6897,54398.0,116.62,40.13,2009,8,11,14.74591292,12.974573244986898,-1.7713396750131023,2009-08-11
22925,57082.0,113.02,34.47,2009,8,15,14.60236784,15.7961850104202,1.1938171704202016,2009-08-15
14181,54702.0,115.7,37.73,2009,9,4,0.27411855,0.9754660385066308,0.7013474885066306,2009-09-04
15820,54728.0,117.35,37.77,2009,9,8,2.331995444,1.0233828908885323,-1.3086125531114674,2009-09-08
9907,54515.0,116.7,39.5,2009,9,13,9.284919564,9.546993925796077,0.2620743617960741,2009-09-13
17293,54806.0,115.97,36.42,2009,9,17,1.687243762,2.446142169164201,0.7588984071642009,2009-09-17
5474,53979.0,113.08,35.15,2009,9,21,8.352843478,6.75583208680896,-1.5970113911910406,2009-09-21
2647,53699.0,114.95,38.18,2009,9,25,5.968087343,6.088737679537326,0.1206503365373263,2009-09-25
6123,53988.0,113.67,35.27,2009,9,29,4.971528274,5.417434061365127,0.4459057873651275,2009-09-29
10563,54527.0,117.05,39.08,2009,10,4,10.39344739,10.54859628284808,0.1551488928480804,2009-10-04
6959,54399.0,116.28,39.98,2009,10,5,9.133073178,10.006051314153153,0.8729781361531526,2009-10-05
10222,54521.0,116.98,39.7,2009,10,11,4.315296808,4.636687321075479,0.321390513075479,2009-10-11
13280,54624.0,117.32,38.4,2009,10,22,8.392507453,9.007734784063947,0.6152273310639469,2009-10-22
19708,54844.0,119.18,36.42,2009,10,23,6.475387924,7.020804853632805,0.5454169296328057,2009-10-23
9885,54515.0,116.7,39.5,2009,10,31,1.656320688,3.5452964978569232,1.8889758098569231,2009-10-31
8064,54428.0,117.4,40.03,2009,11,2,3.409489075,3.121003303652717,-0.288485771347283,2009-11-02
19973,54851.0,120.57,36.9,2009,11,8,1.782395615,2.667054196926337,0.8846585819263368,2009-11-08
862,53580.0,113.1,39.82,2009,11,10,1.333678191,1.4752947489920794,0.1416165579920794,2009-11-10
15379,54718.0,116.47,37.15,2009,11,22,2.382791095,2.1652800771636604,-0.2175110178363395,2009-11-22
24671,58011.0,116.07,34.8,2009,11,23,4.188386979,1.6468372086068128,-2.541549770393187,2009-11-23
24733,58012.0,116.65,34.67,2009,11,24,2.644207819,0.7647101809246001,-1.8794976380754,2009-11-24
1229,53593.0,114.57,39.83,2009,11,30,0.516270876,0.9871464572086353,0.4708755812086351,2009-11-30
930,53582.0,113.67,39.72,2009,12,10,0.986311647,0.5820510041826927,-0.4042606428173072,2009-12-10
6990,54399.0,116.28,39.98,2009,12,11,3.692312057,3.1972183216321626,-0.4950937353678375,2009-12-11
19185,54834.0,118.28,36.87,2009,12,24,2.713177248,2.3246479728182394,-0.3885292751817606,2009-12-24
15450,54719.0,116.68,38.03,2009,12,31,2.837645708,2.475370524816411,-0.3622751831835891,2009-12-31
15503,54719.0,116.68,38.03,2010,1,3,0.812593579,0.9078851321037454,0.0952915531037454,2010-01-03
30,53481.0,113.22,40.8,2010,1,4,0.404969415,0.2056388321796551,-0.1993305828203448,2010-01-04
20763,54904.0,115.52,35.58,2010,1,12,2.737510322,2.040097142187653,-0.6974131798123469,2010-01-12
7949,54424.0,117.12,40.17,2010,1,14,1.340107256,1.4101819640617863,0.0700747080617862,2010-01-14
7416,54410.0,116.13,40.6,2010,1,18,3.844792699,1.612433097039505,-2.2323596019604945,2010-01-18
25924,58035.0,118.35,34.33,2010,2,6,2.25182997,1.8166398743540004,-0.4351900956459997,2010-02-06
9489,54507.0,115.52,39.33,2010,2,10,3.975749686,3.5831857673971754,-0.3925639186028244,2010-02-10
304,53487.0,113.42,40.08,2010,2,12,1.501910087,1.4119471073727847,-0.0899629796272152,2010-02-12
1971,53690.0,114.18,38.85,2010,2,24,2.806528483,3.487688398166932,0.6811599151669312,2010-02-24
