Unnamed: 0,id,lon,lat,year,month,day,y_test,LGBM_y_pred,difference,date
5412,53974.0,114.23,35.6,2010,3,5,3.903422544,3.9830811553291503,0.0796586113291502,2010-03-05
18651,54824.0,117.95,36.63,2010,3,16,5.459546997,6.433748676033549,0.9742016790335484,2010-03-16
15201,54715.0,116.52,37.32,2010,3,25,3.196272272,3.3598397278477914,0.1635674558477915,2010-03-25
20930,54907.0,116.65,34.98,2010,4,1,8.214737896,7.649047896308772,-0.5656899996912284,2010-04-01
7892,54423.0,117.92,40.97,2010,4,9,2.152212698,3.894671500996715,1.7424588029967154,2010-04-09
13231,54622.0,117.37,38.98,2010,4,20,5.325849228,5.27228896211115,-0.0535602658888496,2010-04-20
4641,53889.0,113.87,36.07,2010,4,25,7.534139126,7.443319010891677,-0.0908201151083236,2010-04-25
21922,54920.0,117.28,35.65,2010,5,1,9.694145034,12.53538452398606,2.8412394899860605,2010-05-01
13901,54640.0,114.87,36.92,2010,5,7,12.33533476,11.643119874040194,-0.6922148859598067,2010-05-07
7058,54401.0,114.92,40.77,2010,5,17,9.577697277,6.425564441830298,-3.152132835169702,2010-05-17
26186,58045.0,119.6,34.2,2010,5,21,4.732137504,6.031962295511272,1.2998247915112726,2010-05-21
9107,54501.0,115.68,39.97,2010,5,29,6.979528068,10.171496023941328,3.1919679559413288,2010-05-29
3200,53788.0,113.57,37.33,2010,6,5,4.720785442,7.1426150128447,2.4218295708447,2010-06-05
16858,54759.0,120.85,37.32,2010,6,17,9.207392832,6.637284414613171,-2.5701084173868294,2010-06-17
26418,58049.0,119.8,34.02,2010,6,23,7.112977015,10.088896101607956,2.975919086607956,2010-06-23
1627,53682.0,114.68,38.63,2010,7,5,16.74918445,21.01342312266798,4.264238672667979,2010-07-05
6821,54304.0,115.27,40.95,2010,7,10,4.834236623,4.100704411379009,-0.7335322116209904,2010-07-10
1647,53682.0,114.68,38.63,2010,7,20,6.9268644,7.1840139924373085,0.2571495924373081,2010-07-20
11513,54594.0,116.35,39.72,2010,7,23,13.70061707,13.343449151514536,-0.3571679184854641,2010-07-23
8667,54437.0,118.62,39.5,2010,7,29,5.805283734,7.4076051821845565,1.602321448184557,2010-07-29
14973,54712.0,116.82,37.2,2010,8,4,7.882849504,6.017891461813203,-1.8649580421867968,2010-08-04
20313,54855.0,120.38,36.4,2010,8,12,5.324381587,3.650306295268273,-1.674075291731728,2010-08-12
16986,54800.0,115.25,37.0,2010,8,30,3.281579735,3.619992221450972,0.3384124864509714,2010-08-30
2929,53783.0,113.72,37.6,2010,9,6,3.093876075,3.643337252606778,0.5494611776067782,2010-09-06
3320,53789.0,114.63,37.88,2010,9,11,10.14306464,7.450580929719138,-2.692483710280862,2010-09-11
22083,54922.0,117.75,35.87,2010,9,13,5.320691152,6.670348458082496,1.349657306082496,2010-09-13
10001,54517.0,117.2,39.07,2010,9,18,2.076600647,3.825206216580753,1.7486055695807532,2010-09-18
2143,53692.0,114.98,38.73,2010,9,22,5.087406361,6.02246684282744,0.9350604818274402,2010-09-22
9455,54507.0,115.52,39.33,2010,9,25,3.030072546,4.518478083398832,1.488405537398832,2010-09-25
7283,54406.0,115.97,40.45,2010,10,2,3.464855168,5.018634470671103,1.5537793026711024,2010-10-02
24754,58011.0,116.07,34.8,2010,10,4,6.984752615,9.56303566662919,2.5782830516291906,2010-10-04
818,53580.0,113.1,39.82,2010,10,11,3.130197377,3.9688203470696655,0.8386229700696664,2010-10-11
11493,54594.0,116.35,39.72,2010,10,17,5.918957815,6.400846859345984,0.4818890443459844,2010-10-17
2074,53691.0,114.57,38.15,2010,10,22,3.993462783,3.028699060969602,-0.9647637220303982,2010-10-22
8237,54430.0,118.22,40.78,2010,10,31,3.205966407,3.3232498671316537,0.1172834601316537,2010-10-31
15239,54715.0,116.52,37.32,2010,11,2,4.130223523,4.05261894131046,-0.0776045816895401,2010-11-02
14928,54711.0,116.28,37.7,2010,11,8,5.569740678,5.91161463400808,0.3418739560080803,2010-11-08
6010,53986.0,113.88,35.32,2010,11,10,6.647309697,7.867865878609105,1.2205561816091048,2010-11-10
6621,53996.0,114.65,36.45,2010,11,19,5.151649798,4.269222941364455,-0.8824268566355453,2010-11-19
24165,57191.0,114.47,34.52,2010,11,23,6.801110052,5.643349819357896,-1.1577602326421044,2010-11-23
22004,54921.0,116.33,35.42,2010,11,24,4.940816794,5.123495699483984,0.1826789054839839,2010-11-24
23035,57082.0,113.02,34.47,2010,11,28,8.721232873,9.408368124571568,0.6871352515715685,2010-11-28
6036,53987.0,113.35,35.1,2010,12,6,5.546659125,6.205433959133126,0.6587748341331263,2010-12-06
18146,54817.0,115.87,35.98,2010,12,10,5.868119643,5.883752203943358,0.0156325609433576,2010-12-10
1899,53689.0,115.07,38.02,2010,12,18,4.123135881,4.088940566836846,-0.0341953141631536,2010-12-18
13747,54633.0,115.27,37.5,2010,12,24,3.291003997,2.313787953791551,-0.9772160432084488,2010-12-24
26171,58044.0,119.23,34.55,2010,12,31,3.629710862,3.4764391543684425,-0.1532717076315575,2010-12-31
10959,54531.0,118.72,39.73,2011,1,3,1.59327266,1.8536900848545963,0.2604174248545963,2011-01-03
24183,57191.0,114.47,34.52,2011,1,9,3.33351989,3.1281876058482947,-0.2053322841517051,2011-01-09
13092,54619.0,116.92,38.92,2011,1,12,2.837645708,3.687931096853368,0.8502853888533677,2011-01-12
24766,58008.0,115.33,34.47,2011,1,14,2.72759126,2.809052120059143,0.0814608600591428,2011-01-14
6260,53991.0,114.33,35.92,2011,1,23,3.039832607,2.943865751996123,-0.0959668550038772,2011-01-23
4181,53882.0,113.03,36.07,2011,2,7,4.781928555,4.396988830547935,-0.3849397244520656,2011-02-07
13394,54624.0,117.32,38.4,2011,2,10,1.014403176,1.4017887641741948,0.3873855881741948,2011-02-10
6054,53987.0,113.35,35.1,2011,2,22,6.071585996,6.266405514813046,0.1948195188130466,2011-02-22
16929,54759.0,120.85,37.32,2011,3,3,2.207327269,1.790928276981429,-0.4163989920185709,2011-03-03
2288,53694.0,114.22,38.27,2011,3,11,9.140805272,6.84603050013635,-2.2947747718636498,2011-03-11
19870,54846.0,119.73,36.38,2011,3,20,6.626715837,5.766714882810191,-0.8600009541898093,2011-03-20
13731,54632.0,115.03,37.07,2011,3,30,8.241808365,9.087106239562736,0.8452978745627355,2011-03-30
10265,54521.0,116.98,39.7,2011,4,2,4.825015514,5.516638015289386,0.6916225012893857,2011-04-02
20100,54851.0,120.57,36.9,2011,4,9,8.887475299,11.24986609441086,2.3623907954108603,2011-04-09
7813,54421.0,117.12,40.65,2011,4,20,11.5888456,11.352644216505942,-0.236201383494059,2011-04-20
890,53582.0,113.67,39.72,2011,4,25,9.768069173,9.00037455450459,-0.7676946184954101,2011-04-25
7052,54399.0,116.28,39.98,2011,5,2,19.52382068,17.48345392908772,-2.0403667509122805,2011-05-02
10743,54528.0,117.13,39.23,2011,5,9,5.362188778,6.425872725448306,1.0636839474483055,2011-05-09
12590,54612.0,116.45,38.85,2011,5,19,15.00655919,16.078257596506322,1.0716984065063215,2011-05-19
14730,54708.0,115.73,37.5,2011,5,21,7.449416457,7.419211185775115,-0.0302052712248848,2011-05-21
11118,54533.0,118.1,39.58,2011,5,29,15.10017465,13.916869662788342,-1.183304987211658,2011-05-29
13116,54620.0,115.57,38.48,2011,6,7,16.2109955,14.029093603336753,-2.181901896663246,2011-06-07
2898,53782.0,113.62,37.93,2011,6,21,18.25980481,19.61797760021645,1.3581727902164502,2011-06-21
13808,54633.0,115.27,37.5,2011,6,26,16.84122928,14.877276117557578,-1.9639531624424225,2011-06-26
1379,53596.0,115.13,38.85,2011,7,6,11.85864437,11.897067973835842,0.0384236038358416,2011-07-06
21690,54917.0,116.33,35.13,2011,7,11,14.57163344,11.028373360529244,-3.5432600794707554,2011-07-11
3185,53786.0,113.33,37.08,2011,7,21,4.616280997,4.315157904789322,-0.3011230922106778,2011-07-21
22390,54929.0,117.97,35.27,2011,7,23,9.02272769,8.21998031574208,-0.8027473742579208,2011-07-23
24217,58001.0,115.1,34.43,2011,8,1,3.411282698,5.3576702001036285,1.9463875021036283,2011-08-01
11386,54540.0,119.2,39.73,2011,8,5,5.384630042,4.78280534296256,-0.6018246990374401,2011-08-05
25303,58021.0,117.28,34.78,2011,8,14,7.792355732,8.047223781587823,0.2548680495878228,2011-08-14
26256,58045.0,119.6,34.2,2011,9,4,8.154307636,7.223786004428566,-0.930521631571434,2011-09-04
17927,54814.0,116.25,36.53,2011,9,6,4.330884218,9.52896342263504,5.198079204635041,2011-09-06
22683,54938.0,118.4,35.05,2011,9,12,5.885582372,5.341788580666974,-0.5437937913330257,2011-09-12
11527,54594.0,116.35,39.72,2011,9,13,2.735575168,3.705276780144933,0.9697016121449332,2011-09-13
9880,54514.0,116.25,39.87,2011,9,19,9.629733468,8.150291424157842,-1.4794420438421572,2011-09-19
21875,54919.0,116.98,35.38,2011,9,22,12.38581975,8.391188684324208,-3.994631065675792,2011-09-22
14096,54645.0,117.47,38.85,2011,9,27,7.231044695,8.443724772735912,1.2126800777359126,2011-09-27
9421,54506.0,115.95,39.32,2011,10,2,6.489697197,4.6760060523126885,-1.813691144687312,2011-10-02
24650,58007.0,115.3,34.07,2011,10,5,3.791244005,5.124775094268877,1.333531089268877,2011-10-05
10339,54522.0,117.73,39.88,2011,10,11,4.720785442,6.498479608732853,1.7776941667328527,2011-10-11
18718,54825.0,117.85,36.52,2011,10,17,6.557295765,6.897217929716786,0.3399221647167856,2011-10-17
17535,54807.0,115.77,36.15,2011,10,23,1.363239563,2.2332819659292933,0.8700424029292932,2011-10-23
24949,58013.0,116.9,34.75,2011,10,31,4.833132425,3.975887651662347,-0.8572447733376527,2011-10-31
4285,53883.0,114.7,37.13,2011,11,2,3.840618778,4.8885852435395485,1.0479664655395484,2011-11-02
2738,53780.0,113.15,37.9,2011,11,8,0.646019439,0.8456920034869065,0.1996725644869065,2011-11-08
25977,58035.0,118.35,34.33,2011,11,19,3.582690029,3.509239105124706,-0.0734509238752942,2011-11-19
19004,54830.0,117.93,36.82,2011,11,22,4.153411111,3.803796373274282,-0.3496147377257177,2011-11-22
4862,53892.0,114.47,36.62,2011,11,23,4.936696616,3.683189648138292,-1.253506967861708,2011-11-23
25588,58025.0,117.73,34.57,2011,11,28,1.243699887,1.3518435141873058,0.1081436271873057,2011-11-28
5929,53985.0,113.82,35.5,2011,12,3,1.297964626,1.0643529638353764,-0.2336116621646236,2011-12-03
19078,54831.0,118.5,36.65,2011,12,6,0.0,0.0698772696288289,0.0698772696288289,2011-12-06
23676,57091.0,114.3,34.78,2011,12,11,4.287682316,2.97495347227212,-1.31272884372788,2011-12-11
2273,53694.0,114.22,38.27,2011,12,18,1.30297313,1.8738177150164232,0.5708445850164232,2011-12-18
9068,54499.0,116.22,40.22,2011,12,25,3.013124801,3.699619196616285,0.6864943956162843,2011-12-25
20886,54905.0,115.93,35.58,2012,1,3,1.716846307,2.1817869062538486,0.4649405992538487,2012-01-03
19787,54843.0,119.2,36.75,2012,1,4,2.560896753,1.8694517247488684,-0.6914450282511317,2012-01-04
25600,58025.0,117.73,34.57,2012,1,9,1.09557364,0.9528843056462176,-0.1426893343537824,2012-01-09
19376,54834.0,118.28,36.87,2012,1,12,2.519852754,1.7511422886547237,-0.7687104653452763,2012-01-12
21885,54919.0,116.98,35.38,2012,1,18,2.838223186,1.5921093279231169,-1.2461138580768834,2012-01-18
25851,58032.0,118.65,34.95,2012,1,23,2.109954999,2.0449781950975883,-0.0649768039024119,2012-01-23
26028,58035.0,118.35,34.33,2012,2,7,3.951639083,3.079103959203348,-0.8725351237966517,2012-02-07
1517,53680.0,114.38,38.3,2012,2,11,4.512010093,4.76478922791428,0.25277913491428,2012-02-11
10371,54522.0,117.73,39.88,2012,2,23,4.126351058,3.555093178407422,-0.571257879592578,2012-02-23
19285,54833.0,118.08,36.97,2012,3,3,2.936323479,3.1697275166707857,0.2334040376707857,2012-03-03
12575,54612.0,116.45,38.85,2012,3,11,4.939567791,5.078515556003613,0.1389477650036132,2012-03-11
20704,54903.0,115.48,35.85,2012,3,20,4.304425396,3.1553215154777026,-1.1491038805222975,2012-03-20
12158,54606.0,115.73,38.23,2012,3,31,10.98373315,11.753120789660818,0.7693876396608168,2012-03-31
7667,54419.0,116.63,40.37,2012,4,7,8.861170223,8.7392177446597,-0.1219524783403009,2012-04-07
23339,57086.0,113.72,34.38,2012,4,19,3.821361302,4.140325530126564,0.3189642281265636,2012-04-19
1667,53682.0,114.68,38.63,2012,4,23,3.483756926,4.479881397871774,0.9961244718717746,2012-04-23
14744,54708.0,115.73,37.5,2012,4,27,13.81105153,12.913921166947796,-0.8971303630522041,2012-04-27
4004,53878.0,113.38,36.52,2012,5,3,11.27740412,12.92236318631323,1.6449590663132303,2012-05-03
8895,54452.0,119.8,40.8,2012,5,11,10.72704993,7.914665567652892,-2.812384362347108,2012-05-11
6583,53995.0,114.5,35.55,2012,5,19,13.29817442,13.3661006522555,0.0679262322555001,2012-05-19
6600,53996.0,114.65,36.45,2012,5,22,5.784835756,7.816960082547209,2.0321243265472093,2012-05-22
4115,53880.0,113.23,36.33,2012,5,30,9.790534994,6.025367010669246,-3.7651679833307536,2012-05-30
6766,53998.0,114.65,35.2,2012,6,10,15.94492231,16.152947905983325,0.2080255959833241,2012-06-10
8259,54430.0,118.22,40.78,2012,6,21,10.83370182,10.291709234449392,-0.5419925855506076,2012-06-21
18017,54815.0,116.27,36.38,2012,6,27,14.44364532,12.867920308361548,-1.5757250116384522,2012-06-27
8484,54433.0,116.5,39.95,2012,7,7,7.802124954,8.860767992478687,1.058643038478687,2012-07-07
1067,53585.0,113.27,39.17,2012,7,17,10.43353239,8.652462458903255,-1.781069931096745,2012-07-17
2740,53780.0,113.15,37.9,2012,7,21,2.393102934,4.267996019980912,1.8748930859809123,2012-07-21
5591,53981.0,113.27,35.78,2012,7,25,6.781404323,4.923105616049586,-1.8582987069504144,2012-07-25
4068,53880.0,113.23,36.33,2012,8,3,1.070105886,1.6110667954971398,0.5409609094971399,2012-08-03
11447,54540.0,119.2,39.73,2012,8,10,10.08444036,8.284674195158944,-1.7997661648410563,2012-08-10
2723,53780.0,113.15,37.9,2012,8,15,6.038512005,5.025495549087313,-1.0130164559126875,2012-08-15
7190,54405.0,115.5,40.42,2012,9,4,9.2663473,9.298517885386511,0.0321705853865132,2012-09-04
21204,54909.0,115.52,35.08,2012,9,8,1.289494373,0.9764778201637851,-0.3130165528362146,2012-09-08
15736,54725.0,117.53,37.5,2012,9,12,5.077909096,4.867601696656468,-0.2103073993435318,2012-09-12
14025,54644.0,117.12,38.05,2012,9,14,7.246820753,6.086963763681025,-1.1598569893189747,2012-09-14
5420,53974.0,114.23,35.6,2012,9,20,8.384279084,8.216401035310389,-0.1678780486896105,2012-09-20
3005,53784.0,114.78,37.75,2012,9,24,5.820644984,5.820814886923638,0.0001699029236377,2012-09-24
689,53498.0,115.03,40.57,2012,9,29,6.51556634,6.286382032937068,-0.2291843070629324,2012-09-29
25823,58030.0,118.02,34.88,2012,10,4,8.292859747,8.155498389666995,-0.1373613573330043,2012-10-04
15461,54718.0,116.47,37.15,2012,10,5,4.287024638,4.427676582929655,0.1406519449296546,2012-10-05
23886,57094.0,114.22,34.4,2012,10,11,10.32717839,12.636458283449096,2.309279893449096,2012-10-11
2006,53690.0,114.18,38.85,2012,10,22,7.408884582,6.65420893527778,-0.7546756467222195,2012-10-22
5072,53895.0,114.45,36.75,2012,10,23,9.003569552,9.323042317538995,0.319472765538995,2012-10-23
11494,54541.0,119.23,39.9,2012,10,31,5.949146752,3.806789034369284,-2.142357717630716,2012-10-31
14212,54700.0,115.93,38.03,2012,11,2,5.04845373,5.24846793026402,0.2000142002640199,2012-11-02
25531,58024.0,117.58,34.87,2012,11,9,2.100197603,2.5474553869188936,0.4472577839188938,2012-11-09
5653,53981.0,113.27,35.78,2012,11,19,3.866250795,3.9088400650004895,0.0425892700004895,2012-11-19
8131,54429.0,117.95,40.2,2012,11,22,2.884440831,2.800849360702897,-0.0835914702971032,2012-11-22
11725,54597.0,115.73,39.73,2012,11,23,3.191424393,2.8010311274099022,-0.3903932655900979,2012-11-23
7320,54406.0,115.97,40.45,2012,11,28,3.40673826,3.352898195916412,-0.0538400640835887,2012-11-28
4899,53893.0,114.95,36.77,2012,12,3,4.640855868,4.775388854022932,0.1345329860229318,2012-12-03
18458,54821.0,117.2,37.0,2012,12,7,2.108271002,2.036117577805553,-0.0721534241944468,2012-12-07
6061,53987.0,113.35,35.1,2012,12,11,2.306193168,2.569409858016105,0.263216690016105,2012-12-11
3064,53785.0,114.67,37.52,2012,12,18,1.029620722,1.229966202822282,0.2003454808222819,2012-12-18
26400,58047.0,119.23,34.25,2012,12,25,1.932043809,1.8713081802783944,-0.0607356287216058,2012-12-25
21630,54915.0,116.6,35.43,2013,1,3,1.937038848,2.678236017516215,0.7411971695162152,2013-01-03
24020,57096.0,114.78,34.53,2013,1,4,1.920796379,1.889316109262904,-0.0314802697370961,2013-01-04
8613,54436.0,118.95,40.42,2013,1,9,1.248269951,1.4152458920717517,0.1669759410717517,2013-01-09
9349,54503.0,115.82,39.07,2013,1,14,0.308157776,0.6641709559618754,0.3560131799618753,2013-01-14
21613,54915.0,116.6,35.43,2013,1,18,1.845176657,2.216279010978203,0.3711023539782028,2013-01-18
19565,54837.0,118.83,36.68,2013,1,23,0.672337066,0.4937866766151254,-0.1785503893848745,2013-01-23
15588,54719.0,116.68,38.03,2013,2,7,2.096791409,1.9686669199514164,-0.1281244890485837,2013-02-07
18549,54822.0,117.73,36.87,2013,2,12,1.420620448,2.38724216021042,0.9666217122104196,2013-02-12
17754,54810.0,116.27,36.87,2013,2,22,2.559994469,2.4901169748627665,-0.0698774941372333,2013-02-22
18725,54824.0,117.95,36.63,2013,3,3,6.965303637,5.883326723366801,-1.0819769136331985,2013-03-03
5483,53979.0,113.08,35.15,2013,3,15,4.749981624,4.760756265065395,0.010774641065395,2013-03-15
14175,54700.0,115.93,38.03,2013,3,20,2.606527466,2.6144874375730964,0.0079599715730962,2013-03-20
9136,54499.0,116.22,40.22,2013,3,31,1.526646531,1.3816326974055393,-0.1450138335944606,2013-03-31
18262,54818.0,116.42,36.25,2013,4,8,9.328600661,9.5840183273782,0.2554176663782019,2013-04-08
12883,54616.0,116.85,38.35,2013,4,19,3.094505875,2.0822372799310496,-1.0122685950689505,2013-04-19
19630,54837.0,118.83,36.68,2013,4,23,5.121959813,3.487685790222443,-1.6342740227775572,2013-04-23
20444,54857.0,120.33,36.07,2013,4,28,3.354508737,3.888782028980233,0.5342732919802327,2013-04-28
25388,58021.0,117.28,34.78,2013,5,3,8.344823898,9.208169139238104,0.863345241238104,2013-05-03
98,53483.0,113.83,40.87,2013,5,15,15.68936717,15.756241415739217,0.0668742457392159,2013-05-15
26122,58036.0,118.72,34.55,2013,5,19,5.806261544,5.55503662182575,-0.2512249221742495,2013-05-19
14841,54709.0,116.07,37.23,2013,5,23,8.86172462,10.578913207401133,1.7171885874011323,2013-05-23
23233,57083.0,113.65,34.72,2013,6,1,16.19556568,12.427604578377649,-3.767961101622354,2013-06-01
11503,54541.0,119.23,39.9,2013,6,14,15.88998897,14.175137725955215,-1.7148512440447838,2013-06-14
16521,54738.0,118.4,37.05,2013,6,22,2.155957479,2.5831162214679746,0.4271587424679746,2013-06-22
17054,54800.0,115.25,37.0,2013,7,3,19.09993022,19.35789897602335,0.2579687560233488,2013-07-03
21953,54919.0,116.98,35.38,2013,7,7,13.69126493,10.145601249889872,-3.5456636801101293,2013-07-07
7386,54408.0,115.22,40.38,2013,7,18,9.277796107,6.401946072787807,-2.8758500342121938,2013-07-18
19979,54846.0,119.73,36.38,2013,7,22,1.352578134,3.190209762704985,1.8376316287049848,2013-07-22
11215,54534.0,118.1,39.65,2013,7,27,3.654044697,2.4884245420628384,-1.1656201549371614,2013-07-27
14266,54701.0,115.2,37.93,2013,8,4,7.467962688,8.036305143530235,0.5683424555302352,2013-08-04
21811,54917.0,116.33,35.13,2013,8,11,11.88328306,10.010813093032022,-1.8724699669679783,2013-08-11
11449,54540.0,119.2,39.73,2013,8,16,5.577952716,5.719518774904409,0.1415660589044085,2013-08-16
2549,53698.0,114.35,38.07,2013,9,4,7.536517154,5.896463165465601,-1.6400539885343992,2013-09-04
2459,53696.0,115.02,38.55,2013,9,8,4.062073981,5.240059591472048,1.1779856104720476,2013-09-08
9428,54505.0,116.1,39.93,2013,9,12,4.251858438,4.8335606667242565,0.5817022287242564,2013-09-12
24597,58005.0,115.53,34.43,2013,9,14,7.595064185,6.964354721259012,-0.6307094637409882,2013-09-14
16699,54749.0,119.95,37.18,2013,9,20,7.328680642,8.955027120020112,1.6263464780201122,2013-09-20
9625,54510.0,116.95,39.92,2013,9,25,7.639010471,7.166576089494437,-0.4724343815055629,2013-09-25
22509,54932.0,118.65,35.77,2013,10,1,3.398272271,5.565698995299274,2.167426724299274,2013-10-01
21786,54917.0,116.33,35.13,2013,10,4,12.05174116,6.647142126415541,-5.40459903358446,2013-10-04
25234,58017.0,116.13,34.25,2013,10,5,6.64191313,6.244843398045753,-0.3970697319542466,2013-10-05
4734,53891.0,114.68,37.02,2013,10,11,15.28454447,12.299261566856432,-2.9852829031435686,2013-10-11
2007,53690.0,114.18,38.85,2013,10,22,3.656932123,5.60469818306493,1.9477660600649305,2013-10-22
