id,R2,MAE,RMSE,lon,lat
53481,0.978513224,0.517669264,0.744555663,113.22,40.8
53483,0.981056586,0.505458661,0.730352207,113.83,40.87
53484,0.980413567,0.528482147,0.762895004,113.15,40.45
53486,0.982727681,0.530255483,0.761736607,113.77,40.37
53487,0.982398542,0.518418427,0.759223684,113.42,40.08
53488,0.981263958,0.542361782,0.780419163,113.58,40.03
53490,0.982153404,0.546657226,0.785075,114.05,40.43
53491,0.981167541,0.581964169,0.866409153,114.38,40.68
53492,0.9831513,0.536490568,0.781691925,114.15,40.1
53498,0.984550216,0.579202661,0.842545342,115.03,40.57
53499,0.983045874,0.552262134,0.805621298,114.73,40.77
53580,0.976810494,0.592662685,0.858661014,113.1,39.82
53582,0.980614419,0.540688531,0.782547012,113.67,39.72
53584,0.979303493,0.567124578,0.819828181,113.17,39.57
53585,0.980301307,0.645949017,0.905642521,113.27,39.17
53590,0.98404287,0.518256149,0.754924094,114.27,39.75
53593,0.982496409,0.556504775,0.799323048,114.57,39.83
53594,0.984069296,0.571258541,0.839104476,114.18,39.45
53596,0.988213967,0.663139893,0.936324357,115.13,38.85
53599,0.982690308,0.608605385,0.863231666,114.68,39.37
53680,0.983875588,0.731800128,1.030822272,114.38,38.3
53681,0.981028998,0.596210603,0.825952506,113.37,38.83
53682,0.987178869,0.714186567,1.004478938,114.68,38.63
53685,0.983676816,0.590361459,0.830394722,113.42,38.07
53687,0.982817978,0.639186535,0.89670822,113.63,37.78
53688,0.985757354,0.725522757,1.024806052,114.55,38.42
53689,0.98876235,0.629544796,0.869891126,115.07,38.02
53690,0.977797408,0.829203362,1.199298616,114.18,38.85
53691,0.98705318,0.658188224,0.920841542,114.57,38.15
53692,0.988564196,0.65849038,0.922617806,114.98,38.73
53693,0.984269989,0.688767822,0.960120724,114.13,38.03
53694,0.985302543,0.701983104,0.990249649,114.22,38.27
53695,0.986433196,0.691180337,0.967393491,114.68,38.35
53696,0.988919773,0.633513395,0.901986374,115.02,38.55
53697,0.988192999,0.646469434,0.918344109,114.83,38.03
53698,0.98521375,0.712537482,0.983353782,114.35,38.07
53699,0.9885395,0.652667874,0.896566176,114.95,38.18
53773,0.985713724,0.688657981,0.944417677,114.62,36.33
53780,0.982197952,0.609515647,0.855083353,113.15,37.9
53781,0.988958974,0.645093367,0.90670111,114.47,36.87
53782,0.981671913,0.663044413,0.925109191,113.62,37.93
53783,0.98439069,0.593080838,0.827967868,113.72,37.6
53784,0.98803611,0.664848493,0.944351481,114.78,37.75
53785,0.988104371,0.67661937,0.954130973,114.67,37.52
53786,0.982893863,0.56506756,0.788760506,113.33,37.08
53788,0.982965087,0.536478646,0.74900445,113.57,37.33
53789,0.98689748,0.665341129,0.9333075,114.63,37.88
53790,0.987552639,0.686709288,0.965172596,114.6,37.63
53791,0.987657161,0.681328215,0.948128503,114.5,37.8
53792,0.987833505,0.650089276,0.911383013,114.48,37.45
53794,0.988477673,0.631447476,0.893882071,114.75,37.35
53795,0.984823193,0.700977036,1.008842647,114.4,37.65
53796,0.988997912,0.627559245,0.875358843,114.88,37.62
53797,0.987310692,0.669194538,0.94591657,114.38,37.28
53798,0.986968792,0.686040143,0.941233278,114.37,37.18
53799,0.990983149,0.584192545,0.820770011,115,37.23
53878,0.98474029,0.623554594,0.862236215,113.38,36.52
53880,0.986056825,0.567715608,0.793137457,113.23,36.33
53882,0.983020196,0.616165384,0.8576066,113.03,36.07
53883,0.987646936,0.710972035,1.000335283,114.7,37.13
53884,0.984665049,0.57689098,0.80574301,113.03,36.52
53885,0.980462859,0.615955559,0.890751781,113.2,36.12
53886,0.983954906,0.688807044,0.948022369,113.67,36.57
53888,0.98145159,0.591527752,0.818213028,113.43,36.2
53889,0.981237281,0.766547332,1.051700384,113.87,36.07
53890,0.985663718,0.698116274,0.963071189,114.1,36.67
53891,0.988526193,0.65413087,0.921213584,114.68,37.02
53892,0.985717275,0.717738825,0.98961826,114.47,36.62
53893,0.989853927,0.621216715,0.856115105,114.95,36.77
53894,0.985650886,0.693676707,0.96425118,114.2,36.4
53895,0.988271351,0.658958369,0.918306811,114.45,36.75
53896,0.991353436,0.583994137,0.828986789,114.95,36.33
53897,0.987471107,0.674810166,0.943442379,114.35,36.4
53898,0.984575442,0.736295545,1.071107424,114.13,36.05
53899,0.991710107,0.554669003,0.779424459,114.97,36.48
53974,0.986994261,0.650923033,0.931626118,114.23,35.6
53979,0.98388492,0.754062042,1.033116906,113.08,35.15
53980,0.990417482,0.604951921,0.845248725,114.8,36.55
53981,0.974577777,0.671966477,0.963586175,113.27,35.78
53982,0.981125808,0.820193734,1.130622669,113.27,35.23
53983,0.98951122,0.642928869,0.883426648,114.42,35.03
53984,0.987914541,0.677137901,0.930359395,113.47,35.23
53985,0.982609836,0.793674662,1.114321157,113.82,35.5
53986,0.988106556,0.6617643,0.932105715,113.88,35.32
53987,0.98657258,0.722511296,1.002108312,113.35,35.1
53988,0.987727567,0.67562885,0.938274345,113.67,35.27
53989,0.989869789,0.62145388,0.864515343,113.98,35.08
53991,0.985564271,0.708089224,1.016146796,114.33,35.92
53992,0.990257735,0.597551296,0.840958891,114.52,35.65
53993,0.99158924,0.561545842,0.788363399,114.92,35.93
53994,0.989146095,0.629909672,0.899985053,114.07,35.38
53995,0.98995991,0.603058795,0.86258947,114.5,35.55
53996,0.989608623,0.60654089,0.873403961,114.65,36.45
53997,0.989819508,0.611081856,0.846340199,114.18,35.15
53998,0.989767184,0.599646772,0.841286306,114.65,35.2
54304,0.979341642,0.511571039,0.755715507,115.27,40.95
54398,0.986037208,0.684135081,0.972658214,116.62,40.13
54399,0.986513856,0.704837875,0.98604999,116.28,39.98
54401,0.983644737,0.541528866,0.78120103,114.92,40.77
54404,0.984237765,0.546486104,0.78253748,115.83,40.88
54405,0.982639577,0.630795634,0.905268485,115.5,40.42
54406,0.984349766,0.63536764,0.904044459,115.97,40.45
54408,0.982087195,0.642096699,0.925926286,115.22,40.38
54410,0.975722143,0.666238812,0.957388238,116.13,40.6
54412,0.984902021,0.635201872,0.91922289,116.63,40.73
54416,0.98763198,0.655641472,0.937135337,116.87,40.38
54419,0.98523643,0.726753611,1.022639673,116.63,40.37
54420,0.986730587,0.567161672,0.812819921,117.33,40.93
54421,0.984389961,0.689176777,0.997820473,117.12,40.65
54423,0.985298709,0.643656793,0.899717373,117.92,40.97
54424,0.9874235,0.662660567,0.956631332,117.12,40.17
54425,0.986135536,0.60019817,0.838555771,117.47,40.4
54428,0.984392367,0.759476318,1.068733404,117.4,40.03
54429,0.985159699,0.70807276,0.996964263,117.95,40.2
54430,0.986520333,0.640635886,0.894200804,118.22,40.78
54431,0.983024684,0.770081653,1.083296219,116.75,39.85
54432,0.985067293,0.652199664,0.931038846,118.47,40.62
54433,0.984193035,0.726669781,1.037100121,116.5,39.95
54434,0.985973409,0.696163743,0.97229107,118.33,40.17
54436,0.984871591,0.69594248,0.982605896,118.95,40.42
54437,0.986883175,0.738002396,1.001881321,118.62,39.5
54438,0.986222612,0.709306363,0.972737827,118.88,39.88
54439,0.987215654,0.702307208,0.973283723,118.72,40.02
54452,0.981466897,0.732366025,1.050287445,119.8,40.8
54453,0.984856046,0.707526947,0.987620743,120.97,40.87
54454,0.982096363,0.830244698,1.150944644,120.3,40.33
54455,0.978637561,0.881951546,1.249310389,120.65,40.62
54499,0.981543147,0.769829925,1.10185676,116.22,40.22
54501,0.984384692,0.643515152,0.918374952,115.68,39.97
54502,0.988549498,0.637496425,0.92000698,116.03,39.48
54503,0.99000903,0.578317494,0.826081508,115.82,39.07
54505,0.983971507,0.712734706,1.019959258,116.1,39.93
54506,0.988854258,0.631203546,0.883118515,115.95,39.32
54507,0.985802324,0.72434318,1.019216291,115.52,39.33
54510,0.988571635,0.661884259,0.919505046,116.95,39.92
54511,0.98531006,0.690121275,0.988291069,116.47,39.8
54512,0.988587952,0.680689857,0.94454283,116.28,39.42
54513,0.986345928,0.699961662,0.987957553,116.2,39.95
54514,0.985111171,0.716887194,1.02681878,116.25,39.87
54515,0.986910713,0.664782595,0.957409027,116.7,39.5
54517,0.984920471,0.727921844,1.00910776,117.2,39.07
54518,0.990547974,0.609599976,0.854710094,116.4,39.17
54519,0.990062175,0.610167009,0.847155403,116.48,39.3
54520,0.989078699,0.661454473,0.921388624,117.08,39.97
54521,0.988144129,0.657436426,0.927755215,116.98,39.7
54522,0.986688574,0.667968111,0.968338254,117.73,39.88
54523,0.986894098,0.730205234,1.006090533,117.07,39.43
54525,0.989184212,0.653400126,0.896973554,117.28,39.73
54526,0.986704947,0.704954478,0.993146725,117.33,39.08
54527,0.987583485,0.664212742,0.939412459,117.05,39.08
54528,0.98645013,0.714110869,1.002168894,117.13,39.23
54529,0.988324921,0.690364159,0.958185951,117.82,39.35
54530,0.987144828,0.716147496,1.023511029,117.77,39.23
54531,0.986917221,0.712606515,0.975836379,118.72,39.73
54532,0.987593294,0.684622727,0.961397015,118.08,39.8
54533,0.986432367,0.706608712,0.997383025,118.1,39.58
54534,0.987949977,0.687545491,0.950488417,118.1,39.65
54535,0.98684879,0.736665941,0.993465749,118.47,39.28
54539,0.983346643,0.831622467,1.117618863,118.88,39.43
54540,0.984903476,0.766580777,1.053900921,119.2,39.73
54541,0.984898039,0.740020462,1.018822712,119.23,39.9
54594,0.987961452,0.672431008,0.943368241,116.35,39.72
54596,0.986336718,0.669918606,0.946410125,116.2,39.77
54597,0.986757416,0.607649691,0.860538694,115.73,39.73
54601,0.989850546,0.592340766,0.842924785,115.65,38.98
54602,0.988762503,0.644172299,0.910999664,115.48,38.73
54603,0.989914117,0.59656625,0.833978263,115.77,38.72
54604,0.988918939,0.615217613,0.871407093,115.33,38.42
54605,0.989478927,0.599521347,0.838459365,115.93,38.93
54606,0.991772777,0.566073931,0.786370441,115.73,38.23
54607,0.988625944,0.649848609,0.913097416,115.12,38.72
54608,0.989593087,0.614090551,0.852451626,115.55,38
54609,0.991361543,0.573328409,0.803234508,115.58,38.23
54610,0.988908807,0.632071227,0.881746673,116.1,38.73
54611,0.988117014,0.647022707,0.927826664,115.32,38.93
54612,0.989630784,0.626150945,0.869981818,116.45,38.85
54613,0.990192105,0.59615437,0.845350366,116.62,38.7
54614,0.991054132,0.593264628,0.835552672,116.05,38.42
54615,0.989730592,0.626547874,0.880866375,116.85,38.58
54616,0.988684907,0.663510887,0.909945702,116.85,38.35
54617,0.990663667,0.591524339,0.820162048,116.17,38.2
54618,0.990549411,0.600211603,0.828894927,116.55,38.08
54619,0.988485707,0.657640837,0.929357658,116.92,38.92
54620,0.989644273,0.626730274,0.870874772,115.57,38.48
54621,0.990302706,0.595366419,0.832039579,115.18,38.18
54622,0.988077655,0.664842976,0.93036344,117.37,38.98
54624,0.988938854,0.64966189,0.911897939,117.32,38.4
54626,0.991327126,0.566146724,0.785792033,115.82,38.42
54627,0.990687702,0.595092817,0.840341532,117.23,38.03
54628,0.989660662,0.617732789,0.876899983,117.48,38.15
54631,0.990105348,0.608581201,0.869786187,115.15,37.07
54632,0.990572198,0.585488894,0.844933923,115.03,37.07
54633,0.990530457,0.589488777,0.820155576,115.27,37.5
54636,0.991044266,0.575906758,0.811736311,116.1,39.02
54640,0.990610369,0.584727671,0.82765504,114.87,36.92
54644,0.990042523,0.624859149,0.874056745,117.12,38.05
54645,0.985499887,0.735131831,1.042375752,117.47,38.85
54700,0.991523185,0.5735985,0.811011671,115.93,38.03
54701,0.988808473,0.629906569,0.877012786,115.2,37.93
54702,0.990364532,0.59574727,0.835754036,115.7,37.73
54703,0.990308922,0.601795134,0.839882631,115.88,37.8
54704,0.991692072,0.557441646,0.792494487,115.57,37.52
54705,0.990416508,0.592696374,0.842952453,115.38,37.37
54706,0.989378383,0.591882429,0.859011708,115.67,37.08
54707,0.99180541,0.545387073,0.785811376,115.98,37.35
54708,0.990800038,0.57033103,0.829617903,115.73,37.5
54709,0.990944761,0.565671736,0.812718852,116.07,37.23
54710,0.991733685,0.559924453,0.77092568,116.17,37.87
54711,0.990955002,0.577144775,0.803554927,116.28,37.7
54712,0.991600676,0.559754215,0.774608656,116.82,37.2
54713,0.991318052,0.582102752,0.809919427,116.53,37.88
54714,0.988532435,0.656171359,0.919781774,116.33,37.45
54715,0.991692461,0.568878902,0.799142753,116.52,37.32
54716,0.99116411,0.579984365,0.810833643,116.8,37.67
54717,0.992053659,0.562969359,0.786038145,116.4,37.63
54718,0.991129884,0.574679414,0.806088784,116.47,37.15
54719,0.991266194,0.582917732,0.81068629,116.68,38.03
54722,0.990619561,0.61101181,0.844411088,117.63,37.75
54723,0.993119801,0.527548574,0.732868559,117.57,37.65
54724,0.99090362,0.601291464,0.825549566,117.13,37.32
54725,0.990364609,0.607320399,0.859525698,117.53,37.5
54726,0.991736341,0.572330393,0.799777518,117.18,37.7
54727,0.983853204,0.761548186,1.048628421,117.55,36.68
54728,0.990916774,0.590710919,0.829953129,117.35,37.77
54729,0.989345182,0.654143947,0.899456436,117.87,37.17
54730,0.989962146,0.629596487,0.871195874,118.13,37.7
54731,0.989144714,0.629518718,0.88276136,118.22,37.48
54732,0.986377519,0.689408335,0.947924181,118.52,37.87
54734,0.988502595,0.660400545,0.930232454,118,37.35
54736,0.987261119,0.691138752,0.955163665,118.67,37.43
54737,0.986066307,0.723666368,1.004983705,118.15,37.15
54738,0.988954794,0.628968272,0.871926506,118.4,37.05
54744,0.988042159,0.668232352,0.930612435,118.55,37.58
54749,0.981435135,0.788522663,1.100883787,119.95,37.18
54752,0.97853053,0.836606342,1.156628967,120.77,37.8
54753,0.982147071,0.804316694,1.08818053,120.33,37.63
54755,0.985102709,0.74004056,1.01654543,120.38,37.33
54759,0.98190073,0.761822064,1.041538637,120.85,37.32
54800,0.990344235,0.596341221,0.842793314,115.25,37
54801,0.990508991,0.603234087,0.846901601,115.48,36.85
54802,0.991265555,0.560005632,0.787878086,115.73,36.82
54803,0.991569595,0.573277608,0.816274623,116.02,36.98
54804,0.990044295,0.620875897,0.866799923,115.18,36.3
54805,0.991594906,0.565872848,0.797481444,115.47,36.45
54806,0.99147614,0.589639338,0.824783492,115.97,36.42
54807,0.992178461,0.540763737,0.769868079,115.77,36.15
54808,0.99150453,0.56596124,0.798464084,115.63,36.23
54809,0.991069316,0.595320697,0.842782721,115.28,36.55
54810,0.991504976,0.571195359,0.805000073,116.27,36.87
54811,0.990215135,0.599395232,0.851893978,116.62,36.93
54812,0.989657127,0.640271703,0.890782868,116.72,36.73
54814,0.990987843,0.579225175,0.807578673,116.25,36.53
54815,0.990460168,0.569655136,0.809172859,116.27,36.38
54816,0.986079386,0.709849577,0.97151005,116.8,36.52
54817,0.992505237,0.556561028,0.772928269,115.87,35.98
54818,0.987877165,0.681885985,0.935449345,116.42,36.25
54819,0.988463195,0.673633361,0.937551425,116.8,36.18
54820,0.989946241,0.619696028,0.867212129,115.2,36.82
54821,0.988640772,0.647507851,0.905100602,117.2,37
54822,0.983999738,0.757710167,1.06871204,117.73,36.87
54823,0.983143654,0.778179888,1.064873869,117,36.6
54824,0.985330663,0.71128393,1.001279743,117.95,36.63
54825,0.982465875,0.775303962,1.076958533,117.85,36.52
54827,0.988514789,0.655167114,0.889115742,117.15,36.17
54828,0.986783258,0.663471384,0.906756442,117.68,36.23
54829,0.9864793,0.719311827,1.012840117,117.87,36.77
54830,0.988978114,0.632398416,0.870788829,117.93,36.82
54831,0.986100633,0.706530821,0.982690835,118.5,36.65
54832,0.983150849,0.788105758,1.083390562,118.8,36.87
54833,0.985529304,0.708182845,0.985445808,118.08,36.97
54834,0.986870079,0.692179122,0.963640731,118.28,36.87
54835,0.99037421,0.600494064,0.820329071,118.55,36.5
54836,0.986722641,0.683309719,0.953548389,118.17,36.18
54837,0.988674693,0.673731042,0.928358548,118.83,36.68
54841,0.98892053,0.647751022,0.894423534,119.42,36.87
54842,0.986785388,0.703548737,0.967117006,120,36.78
54843,0.989382508,0.623772001,0.868064414,119.2,36.75
54844,0.990463047,0.613106308,0.831854971,119.18,36.42
54846,0.98778833,0.665816902,0.926486252,119.73,36.38
54848,0.988094662,0.679644127,0.939248531,119.42,35.98
54849,0.987147491,0.706236543,0.948583249,120.03,36.22
54851,0.987782015,0.70048824,0.948663505,120.57,36.9
54852,0.986862161,0.711879297,0.984569543,120.73,36.97
54853,0.980426423,0.853734817,1.167136607,120.42,36.17
54855,0.981694649,0.792187227,1.111413005,120.38,36.4
54857,0.983240586,0.802101789,1.091888975,120.33,36.07
54900,0.991023448,0.584546643,0.822219305,115.02,35.7
54901,0.991816352,0.557061467,0.78704645,115.17,36.08
54902,0.992314373,0.547008586,0.762691663,115.15,35.95
54903,0.991415334,0.561168238,0.7967911,115.48,35.85
54904,0.990440453,0.589260809,0.833302409,115.52,35.58
54905,0.989914134,0.622808514,0.870406008,115.93,35.58
54906,0.989760842,0.622731796,0.877384481,115.42,35.25
54907,0.989985449,0.643984225,0.895446895,116.65,34.98
54908,0.990724534,0.568745631,0.811744248,115.1,35.27
54909,0.99173681,0.583505457,0.810316269,115.52,35.08
54910,0.991300391,0.578497882,0.81769309,116.05,35.82
54911,0.988687924,0.666600798,0.929945666,116.4,35.93
54912,0.990171495,0.618482517,0.865237643,116.5,35.77
54913,0.990402043,0.622057951,0.857069809,116.82,35.75
54914,0.99146363,0.598221264,0.826723146,116.08,35.42
54915,0.987805407,0.689283272,0.948721441,116.6,35.43
54916,0.991402641,0.593968859,0.831169944,116.85,35.57
54917,0.990460963,0.628737781,0.86990059,116.33,35.13
54918,0.988724367,0.660560277,0.900198695,116.97,35.6
54919,0.987142196,0.714641477,0.955459418,116.98,35.38
54920,0.988751657,0.670043051,0.907116867,117.28,35.65
54921,0.990103359,0.62794492,0.876518667,116.33,35.42
54922,0.988174841,0.679971851,0.927995835,117.75,35.87
54923,0.988007534,0.667010087,0.908383443,117.93,35.72
54925,0.988286858,0.665744633,0.914377628,117.68,35.5
54927,0.988453422,0.687328165,0.941316834,117.2,35.1
54929,0.989686753,0.638811798,0.880082524,117.97,35.27
54932,0.988538951,0.678884389,0.923877207,118.65,35.77
54935,0.988905915,0.655073707,0.907273925,118.43,35.53
54936,0.98896658,0.659052555,0.897918807,118.83,35.57
54938,0.98971424,0.65965856,0.885419625,118.4,35.05
54939,0.988891713,0.688109164,0.920837453,118.82,35.17
54940,0.987725473,0.682081284,0.934629507,119.2,35.75
54945,0.982937113,0.863847659,1.155734505,119.55,35.47
57079,0.987411566,0.686410243,0.936497813,113.03,34.95
57081,0.984996104,0.696501085,0.96597936,113.43,34.8
57082,0.979565737,0.791988449,1.068281804,113.02,34.47
57083,0.984617661,0.741976353,1.032120121,113.65,34.72
57085,0.985431407,0.717550439,0.975289604,113.33,34.53
57086,0.987275631,0.664021075,0.927088881,113.72,34.38
57087,0.986512613,0.694620559,0.945690804,113.73,34.27
57088,0.986431338,0.710705927,0.970290557,113.5,34.18
57089,0.98895797,0.674278451,0.918349675,113.93,34.07
57090,0.988443239,0.641657674,0.888404146,113.97,34.72
57091,0.988801618,0.634916111,0.86904648,114.3,34.78
57093,0.989703518,0.630737257,0.870783579,114.82,34.85
57094,0.989604201,0.639164498,0.892368627,114.22,34.4
57095,0.989566226,0.651823186,0.883535357,114.15,34.12
57096,0.991570367,0.573220807,0.810938838,114.78,34.53
57098,0.990142294,0.636286986,0.860796014,114.4,34.08
57099,0.988660916,0.66050331,0.910052274,114.85,34.07
57191,0.989446533,0.636926558,0.895969525,114.47,34.52
58001,0.991331089,0.584883555,0.826394933,115.1,34.43
58002,0.991128993,0.598653948,0.855812722,115.58,34.85
58003,0.990533298,0.61287156,0.851720802,115.88,34.95
58004,0.98993409,0.631983454,0.88362789,115.15,34.65
58005,0.989899815,0.639201731,0.897765094,115.53,34.43
58006,0.99098558,0.607097236,0.847227953,115.88,34.38
58007,0.990122522,0.623863948,0.867179193,115.3,34.07
58008,0.989756756,0.64145235,0.904293074,115.33,34.47
58011,0.991162485,0.602584071,0.8371736,116.07,34.8
58012,0.991295221,0.631337608,0.878251131,116.65,34.67
58013,0.991248056,0.59796195,0.812973869,116.9,34.75
58015,0.991006755,0.619567502,0.863246053,116.33,34.45
58016,0.98996445,0.634647882,0.884599198,116.97,34.18
58017,0.989186783,0.665209879,0.918521641,116.13,34.25
58020,0.987520823,0.714931372,0.977996137,117.13,34.8
58021,0.987191688,0.742728683,1.009643455,117.28,34.78
58022,0.987871427,0.677057434,0.967794143,117.57,34.75
58024,0.986859267,0.717009558,0.999100496,117.58,34.87
58025,0.987884491,0.711719806,0.9745892,117.73,34.57
58026,0.990845819,0.642821741,0.870395377,118.02,34.4
58027,0.986584658,0.721677369,1.008082156,117.15,34.28
58030,0.989811502,0.645271994,0.88928967,118.02,34.88
58032,0.990705499,0.625215835,0.840715758,118.65,34.95
58034,0.990166028,0.642832577,0.876275497,118.32,34.6
58035,0.989114132,0.693407141,0.947174648,118.35,34.33
58036,0.989698691,0.671707003,0.915887923,118.72,34.55
58038,0.990387203,0.665660593,0.891234551,118.78,34.08
58044,0.989671692,0.663158556,0.901911393,119.23,34.55
58045,0.990211933,0.657452862,0.902659292,119.6,34.2
58047,0.990805462,0.634847937,0.866875028,119.23,34.25
58048,0.989495721,0.693307608,0.941332785,119.35,34.12
58049,0.988028945,0.699442678,0.961635518,119.8,34.02
58116,0.987327207,0.718758296,0.988932379,116.87,34.03
