station,id,lat,lon
1,53481,40.8,113.22
2,53483,40.87,113.83
3,53484,40.45,113.15
4,53486,40.37,113.77
5,53487,40.08,113.42
6,53488,40.03,113.58
7,53490,40.43,114.05
8,53491,40.68,114.38
9,53492,40.1,114.15
10,53498,40.57,115.03
11,53499,40.77,114.73
12,53580,39.82,113.1
13,53582,39.72,113.67
14,53584,39.57,113.17
15,53585,39.17,113.27
16,53588,38.95,113.52
17,53590,39.75,114.27
18,53593,39.83,114.57
19,53594,39.45,114.18
20,53596,38.85,115.13
21,53599,39.37,114.68
22,53680,38.3,114.38
23,53681,38.83,113.37
24,53682,38.63,114.68
25,53685,38.07,113.42
26,53687,37.78,113.63
27,53688,38.42,114.55
28,53689,38.02,115.07
29,53690,38.85,114.18
30,53691,38.15,114.57
31,53692,38.73,114.98
32,53693,38.03,114.13
33,53694,38.27,114.22
34,53695,38.35,114.68
35,53696,38.55,115.02
36,53697,38.03,114.83
37,53698,38.07,114.35
38,53699,38.18,114.95
39,53773,36.33,114.62
40,53780,37.9,113.15
41,53781,36.87,114.47
42,53782,37.93,113.62
43,53783,37.6,113.72
44,53784,37.75,114.78
45,53785,37.52,114.67
46,53786,37.08,113.33
47,53788,37.33,113.57
48,53789,37.88,114.63
49,53790,37.63,114.6
50,53791,37.8,114.5
51,53792,37.45,114.48
52,53794,37.35,114.75
53,53795,37.65,114.4
54,53796,37.62,114.88
55,53797,37.28,114.38
56,53798,37.18,114.37
57,53799,37.23,115
58,53878,36.52,113.38
59,53880,36.33,113.23
60,53882,36.07,113.03
61,53883,37.13,114.7
62,53884,36.52,113.03
63,53885,36.12,113.2
64,53886,36.57,113.67
65,53888,36.2,113.43
66,53889,36.07,113.87
67,53890,36.67,114.1
68,53891,37.02,114.68
69,53892,36.62,114.47
70,53893,36.77,114.95
71,53894,36.4,114.2
72,53895,36.75,114.45
73,53896,36.33,114.95
74,53897,36.4,114.35
75,53898,36.05,114.13
76,53899,36.48,114.97
77,53974,35.6,114.23
78,53979,35.15,113.08
79,53980,36.55,114.8
80,53981,35.78,113.27
81,53982,35.23,113.27
82,53983,35.03,114.42
83,53984,35.23,113.47
84,53985,35.5,113.82
85,53986,35.32,113.88
86,53987,35.1,113.35
87,53988,35.27,113.67
88,53989,35.08,113.98
89,53991,35.92,114.33
90,53992,35.65,114.52
91,53993,35.93,114.92
92,53994,35.38,114.07
93,53995,35.55,114.5
94,53996,36.45,114.65
95,53997,35.15,114.18
96,53998,35.2,114.65
97,54304,40.95,115.27
98,54398,40.13,116.62
99,54399,39.98,116.28
100,54401,40.77,114.92
101,54404,40.88,115.83
102,54405,40.42,115.5
103,54406,40.45,115.97
104,54408,40.38,115.22
105,54410,40.6,116.13
106,54412,40.73,116.63
107,54416,40.38,116.87
108,54419,40.37,116.63
109,54420,40.93,117.33
110,54421,40.65,117.12
111,54423,40.97,117.92
112,54424,40.17,117.12
113,54425,40.4,117.47
114,54428,40.03,117.4
115,54429,40.2,117.95
116,54430,40.78,118.22
117,54431,39.85,116.75
118,54432,40.62,118.47
119,54433,39.95,116.5
120,54434,40.17,118.33
121,54436,40.42,118.95
122,54437,39.5,118.62
123,54438,39.88,118.88
124,54439,40.02,118.72
125,54449,39.85,119.52
126,54452,40.8,119.8
127,54453,40.87,120.97
128,54454,40.33,120.3
129,54455,40.62,120.65
130,54499,40.22,116.22
131,54501,39.97,115.68
132,54502,39.48,116.03
133,54503,39.07,115.82
134,54505,39.93,116.1
135,54506,39.32,115.95
136,54507,39.33,115.52
137,54510,39.92,116.95
138,54511,39.8,116.47
139,54512,39.42,116.28
140,54513,39.95,116.2
141,54514,39.87,116.25
142,54515,39.5,116.7
143,54517,39.07,117.2
144,54518,39.17,116.4
145,54519,39.3,116.48
146,54520,39.97,117.08
147,54521,39.7,116.98
148,54522,39.88,117.73
149,54523,39.43,117.07
150,54525,39.73,117.28
151,54526,39.08,117.33
152,54527,39.08,117.05
153,54528,39.23,117.13
154,54529,39.35,117.82
155,54530,39.23,117.77
156,54531,39.73,118.72
157,54532,39.8,118.08
158,54533,39.58,118.1
159,54534,39.65,118.1
160,54535,39.28,118.47
161,54539,39.43,118.88
162,54540,39.73,119.2
163,54541,39.9,119.23
164,54594,39.72,116.35
165,54596,39.77,116.2
166,54597,39.73,115.73
167,54601,38.98,115.65
168,54602,38.73,115.48
169,54603,38.72,115.77
170,54604,38.42,115.33
171,54605,38.93,115.93
172,54606,38.23,115.73
173,54607,38.72,115.12
174,54608,38,115.55
175,54609,38.23,115.58
176,54610,38.73,116.1
177,54611,38.93,115.32
178,54612,38.85,116.45
179,54613,38.7,116.62
180,54614,38.42,116.05
181,54615,38.58,116.85
182,54616,38.35,116.85
183,54617,38.2,116.17
184,54618,38.08,116.55
185,54619,38.92,116.92
186,54620,38.48,115.57
187,54621,38.18,115.18
188,54622,38.98,117.37
189,54623,39.05,117.72
190,54624,38.4,117.32
191,54626,38.42,115.82
192,54627,38.03,117.23
193,54628,38.15,117.48
194,54631,37.07,115.15
195,54632,37.07,115.03
196,54633,37.5,115.27
197,54636,39.02,116.1
198,54640,36.92,114.87
199,54644,38.05,117.12
200,54645,38.85,117.47
201,54646,38.45,118.42
202,54700,38.03,115.93
203,54701,37.93,115.2
204,54702,37.73,115.7
205,54703,37.8,115.88
206,54704,37.52,115.57
207,54705,37.37,115.38
208,54706,37.08,115.67
209,54707,37.35,115.98
210,54708,37.5,115.73
211,54709,37.23,116.07
212,54710,37.87,116.17
213,54711,37.7,116.28
214,54712,37.2,116.82
215,54713,37.88,116.53
216,54714,37.45,116.33
217,54715,37.32,116.52
218,54716,37.67,116.8
219,54717,37.63,116.4
220,54718,37.15,116.47
221,54719,38.03,116.68
222,54722,37.75,117.63
223,54723,37.65,117.57
224,54724,37.32,117.13
225,54725,37.5,117.53
226,54726,37.7,117.18
227,54727,36.68,117.55
228,54728,37.77,117.35
229,54729,37.17,117.87
230,54730,37.7,118.13
231,54731,37.48,118.22
232,54732,37.87,118.52
233,54734,37.35,118
234,54736,37.43,118.67
235,54737,37.15,118.15
236,54738,37.05,118.4
237,54744,37.58,118.55
238,54749,37.18,119.95
239,54751,37.93,120.73
240,54752,37.8,120.77
241,54753,37.63,120.33
242,54755,37.33,120.38
243,54759,37.32,120.85
244,54800,37,115.25
245,54801,36.85,115.48
246,54802,36.82,115.73
247,54803,36.98,116.02
248,54804,36.3,115.18
249,54805,36.45,115.47
250,54806,36.42,115.97
251,54807,36.15,115.77
252,54808,36.23,115.63
253,54809,36.55,115.28
254,54810,36.87,116.27
255,54811,36.93,116.62
256,54812,36.73,116.72
257,54814,36.53,116.25
258,54815,36.38,116.27
259,54816,36.52,116.8
260,54817,35.98,115.87
261,54818,36.25,116.42
262,54819,36.18,116.8
263,54820,36.82,115.2
264,54821,37,117.2
265,54822,36.87,117.73
266,54823,36.6,117
267,54824,36.63,117.95
268,54825,36.52,117.85
269,54826,36.25,117.1
270,54827,36.17,117.15
271,54828,36.23,117.68
272,54829,36.77,117.87
273,54830,36.82,117.93
274,54831,36.65,118.5
275,54832,36.87,118.8
276,54833,36.97,118.08
277,54834,36.87,118.28
278,54835,36.5,118.55
279,54836,36.18,118.17
280,54837,36.68,118.83
281,54841,36.87,119.42
282,54842,36.78,120
283,54843,36.75,119.2
284,54844,36.42,119.18
285,54846,36.38,119.73
286,54848,35.98,119.42
287,54849,36.22,120.03
288,54851,36.9,120.57
289,54852,36.97,120.73
290,54853,36.17,120.42
291,54855,36.4,120.38
292,54857,36.07,120.33
293,54900,35.7,115.02
294,54901,36.08,115.17
295,54902,35.95,115.15
296,54903,35.85,115.48
297,54904,35.58,115.52
298,54905,35.58,115.93
299,54906,35.25,115.42
300,54907,34.98,116.65
301,54908,35.27,115.1
302,54909,35.08,115.52
303,54910,35.82,116.05
304,54911,35.93,116.4
305,54912,35.77,116.5
306,54913,35.75,116.82
307,54914,35.42,116.08
308,54915,35.43,116.6
309,54916,35.57,116.85
310,54917,35.13,116.33
311,54918,35.6,116.97
312,54919,35.38,116.98
313,54920,35.65,117.28
314,54921,35.42,116.33
315,54922,35.87,117.75
316,54923,35.72,117.93
317,54925,35.5,117.68
318,54927,35.1,117.2
319,54929,35.27,117.97
320,54932,35.77,118.65
321,54935,35.53,118.43
322,54936,35.57,118.83
323,54938,35.05,118.4
324,54939,35.17,118.82
325,54940,35.75,119.2
326,54943,35.88,120
327,54945,35.47,119.55
328,57079,34.95,113.03
329,57081,34.8,113.43
330,57082,34.47,113.02
331,57083,34.72,113.65
332,57084,34.5,113.05
333,57085,34.53,113.33
334,57086,34.38,113.72
335,57087,34.27,113.73
336,57088,34.18,113.5
337,57089,34.07,113.93
338,57090,34.72,113.97
339,57091,34.78,114.3
340,57093,34.85,114.82
341,57094,34.4,114.22
342,57095,34.12,114.15
343,57096,34.53,114.78
344,57098,34.08,114.4
345,57099,34.07,114.85
346,57191,34.52,114.47
347,58001,34.43,115.1
348,58002,34.85,115.58
349,58003,34.95,115.88
350,58004,34.65,115.15
351,58005,34.43,115.53
352,58006,34.38,115.88
353,58007,34.07,115.3
354,58008,34.47,115.33
355,58011,34.8,116.07
356,58012,34.67,116.65
357,58013,34.75,116.9
358,58015,34.45,116.33
359,58016,34.18,116.97
360,58017,34.25,116.13
361,58020,34.8,117.13
362,58021,34.78,117.28
363,58022,34.75,117.57
364,58024,34.87,117.58
365,58025,34.57,117.73
366,58026,34.4,118.02
367,58027,34.28,117.15
368,58030,34.88,118.02
369,58032,34.95,118.65
370,58034,34.6,118.32
371,58035,34.33,118.35
372,58036,34.55,118.72
373,58038,34.08,118.78
374,58040,34.85,119.13
375,58041,34.78,119.43
376,58044,34.55,119.23
377,58045,34.2,119.6
378,58047,34.25,119.23
379,58048,34.12,119.35
380,58049,34.02,119.8
381,58116,34.03,116.87
